 
--------------------------------------------------------------------------------
 76-Os-190   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 76190.38u  MAT=7643  ZA= 76190
 AWR= 188.326600  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 126 NTRAN=   1 NPROD= 125 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
   2 50000001    0.000000    7.500000   6   5      1   0
   3 50001001    0.000000   10.000000   6   5   1001   0
   4 50001002    0.000000   15.000000   6   5   1002   0
   5 50001003    0.000000   15.500000   6   5   1003   0
   6 50002003    0.000000   20.000000   6   5   2003   0
   7 50002004    0.000000    4.500000   6   5   2004   0
   8 50070164    0.000000  130.000000   6   5  70164   0
   9 50070165    0.000000  130.000000   6   5  70165   0
  10 50071165    0.000000  120.000000   6   5  71165   0
  11 50071166    0.000000  110.000000   6   5  71166   0
  12 51071166    0.000000  110.000000   6   5  71166   1
  13 52071166    0.000000  110.000000   6   5  71166   2
  14 50071167    0.000000  110.000000   6   5  71167   0
  15 51071167    0.000000  110.000000   6   5  71167   1
  16 50071168    0.000000  110.000000   6   5  71168   0
  17 51071168    0.000000  110.000000   6   5  71168   1
  18 50071169    0.000000  110.000000   6   5  71169   0
  19 51071169    0.000000  110.000000   6   5  71169   1
  20 50072166    0.000000  120.000000   6   5  72166   0
  21 50072167    0.000000  110.000000   6   5  72167   0
  22 50072168    0.000000  110.000000   6   5  72168   0
  23 50072169    0.000000  110.000000   6   5  72169   0
  24 50072170    0.000000  110.000000   6   5  72170   0
  25 50072171    0.000000  110.000000   6   5  72171   0
  26 51072171    0.000000  110.000000   6   5  72171   1
  27 50072172    0.000000  110.000000   6   5  72172   0
  28 50072173    0.000000  130.000000   6   5  72173   0
  29 50073167    0.000000  130.000000   6   5  73167   0
  30 50073168    0.000000  120.000000   6   5  73168   0
  31 50073169    0.000000  110.000000   6   5  73169   0
  32 50073170    0.000000  110.000000   6   5  73170   0
  33 50073171    0.000000  100.000000   6   5  73171   0
  34 50073172    0.000000   95.000000   6   5  73172   0
  35 50073173    0.000000   90.000000   6   5  73173   0
  36 50073174    0.000000   85.000000   6   5  73174   0
  37 50073175    0.000000   80.000000   6   5  73175   0
  38 50073176    0.000000   80.000000   6   5  73176   0
  39 50073177    0.000000   76.000000   6   5  73177   0
  40 50073178    0.000000   74.000000   6   5  73178   0
  41 51073178    0.000000   74.000000   6   5  73178   1
  42 50073179    0.000000   72.000000   6   5  73179   0
  43 50073180    0.000000   70.000000   6   5  73180   0
  44 52073180    0.000000   70.000000   6   5  73180   2
  45 50073181    0.000000   68.000000   6   5  73181   0
  46 50073182    0.000000   68.000000   6   5  73182   0
  47 79073182    0.000000   68.000000   6   5  73182  29
  48 50073183    0.000000   68.000000   6   5  73183   0
  49 50073184    0.000000  100.000000   6   5  73184   0
  50 50073185    0.000000  100.000000   6   5  73185   0
  51 50073186    0.000000  100.000000   6   5  73186   0
  52 50074168    0.000000  140.000000   6   5  74168   0
  53 50074169    0.000000  130.000000   6   5  74169   0
  54 50074170    0.000000  120.000000   6   5  74170   0
  55 50074171    0.000000  110.000000   6   5  74171   0
  56 50074172    0.000000  100.000000   6   5  74172   0
  57 50074173    0.000000   95.000000   6   5  74173   0
  58 50074174    0.000000   85.000000   6   5  74174   0
  59 50074175    0.000000   80.000000   6   5  74175   0
  60 50074176    0.000000   70.000000   6   5  74176   0
  61 50074177    0.000000   64.000000   6   5  74177   0
  62 50074178    0.000000   58.000000   6   5  74178   0
  63 50074179    0.000000   56.000000   6   5  74179   0
  64 52074179    0.000000   56.000000   6   5  74179   2
  65 50074180    0.000000   52.000000   6   5  74180   0
  66 50074181    0.000000   46.000000   6   5  74181   0
  67 50074182    0.000000   40.000000   6   5  74182   0
  68 50074183    0.000000   36.000000   6   5  74183   0
  69 57074183    0.000000   36.000000   6   5  74183   7
  70 50074184    0.000000   30.000000   6   5  74184   0
  71 50074185    0.000000   29.000000   6   5  74185   0
  72 56074185    0.000000   29.000000   6   5  74185   6
  73 50074186    0.000000    1.000000   6   5  74186   0
  74 50074187    0.000000   46.000000   6   5  74187   0
  75 50074188    0.000000   44.000000   6   5  74188   0
  76 50075169    0.000000  160.000000   6   5  75169   0
  77 52075169    0.000000  160.000000   6   5  75169   2
  78 50075170    0.000000  150.000000   6   5  75170   0
  79 50075171    0.000000  140.000000   6   5  75171   0
  80 50075172    0.000000  130.000000   6   5  75172   0
  81 51075172    0.000000  130.000000   6   5  75172   1
  82 50075173    0.000000  120.000000   6   5  75173   0
  83 50075174    0.000000  110.000000   6   5  75174   0
  84 50075175    0.000000  100.000000   6   5  75175   0
  85 50075176    0.000000   95.000000   6   5  75176   0
  86 50075177    0.000000   85.000000   6   5  75177   0
  87 50075178    0.000000   80.000000   6   5  75178   0
  88 50075179    0.000000   74.000000   6   5  75179   0
  89 50075180    0.000000   68.000000   6   5  75180   0
  90 50075181    0.000000   62.000000   6   5  75181   0
  91 50075182    0.000000   56.000000   6   5  75182   0
  92 52075182    0.000000   56.000000   6   5  75182   2
  93 50075183    0.000000   50.000000   6   5  75183   0
  94 50075184    0.000000   46.000000   6   5  75184   0
  95 55075184    0.000000   46.000000   6   5  75184   5
  96 50075185    0.000000   38.000000   6   5  75185   0
  97 50075186    0.000000   34.000000   6   5  75186   0
  98 54075186    0.000000   34.000000   6   5  75186   4
  99 50075187    0.000000   28.000000   6   5  75187   0
 100 50075188    0.000000   21.000000   6   5  75188   0
 101 57075188    0.000000   21.000000   6   5  75188   7
 102 50075189    0.000000   14.500000   6   5  75189   0
 103 50076170    0.000000  170.000000   6   5  76170   0
 104 50076171    0.000000  160.000000   6   5  76171   0
 105 50076172    0.000000  140.000000   6   5  76172   0
 106 50076173    0.000000  140.000000   6   5  76173   0
 107 50076174    0.000000  120.000000   6   5  76174   0
 108 50076175    0.000000  120.000000   6   5  76175   0
 109 50076176    0.000000  100.000000   6   5  76176   0
 110 50076177    0.000000  100.000000   6   5  76177   0
 111 50076178    0.000000   90.000000   6   5  76178   0
 112 50076179    0.000000   80.000000   6   5  76179   0
 113 50076180    0.000000   74.000000   6   5  76180   0
 114 50076181    0.000000   66.000000   6   5  76181   0
 115 51076181    0.000000   66.000000   6   5  76181   1
 116 50076182    0.000000   58.000000   6   5  76182   0
 117 50076183    0.000000   50.000000   6   5  76183   0
 118 52076183    0.000000   50.000000   6   5  76183   2
 119 50076184    0.000000   42.000000   6   5  76184   0
 120 50076185    0.000000   36.000000   6   5  76185   0
 121 50076186    0.000000   28.000000   6   5  76186   0
 122 50076187    0.000000   21.000000   6   5  76187   0
 123 50076188    0.000000   13.500000   6   5  76188   0
 124 50076189    0.000000    7.500000   6   5  76189   0
 125 51076189    0.000000    7.500000   6   5  76189   1
 126 50076190    0.000000    1.000000   6   5  76190   0
 
   p   ZAP IP   NR    Tp [MeV]
   1     1  1    1    7.500000
   2     0  2    1    1.000000
   3  1001  9    1   10.000000
   4  1002 31    1   15.000000
   5  1003 32    1   15.500000
   6  2003 33    1   20.000000
   7  2004 34    1    4.500000
--------------------------------------------------------------------------------
 
