 
--------------------------------------------------------------------------------
 76-Os-188   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 76188.38u  MAT=7637  ZA= 76188
 AWR= 186.341200  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 126 NTRAN=   1 NPROD= 125 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
   2 50000001    0.000000    7.500000   6   5      1   0
   3 50001001    0.000000    9.000000   6   5   1001   0
   4 50001002    0.000000   14.500000   6   5   1002   0
   5 50001003    0.000000   15.500000   6   5   1003   0
   6 50002003    0.000000   19.500000   6   5   2003   0
   7 50002004    0.000000    4.000000   6   5   2004   0
   8 50069161    0.000000  120.000000   6   5  69161   0
   9 50070162    0.000000  120.000000   6   5  70162   0
  10 50070163    0.000000  120.000000   6   5  70163   0
  11 50070164    0.000000  120.000000   6   5  70164   0
  12 50071163    0.000000  120.000000   6   5  71163   0
  13 50071164    0.000000  110.000000   6   5  71164   0
  14 50071165    0.000000  110.000000   6   5  71165   0
  15 50071166    0.000000  110.000000   6   5  71166   0
  16 51071166    0.000000  110.000000   6   5  71166   1
  17 52071166    0.000000  110.000000   6   5  71166   2
  18 50071167    0.000000  110.000000   6   5  71167   0
  19 51071167    0.000000  110.000000   6   5  71167   1
  20 50072164    0.000000  120.000000   6   5  72164   0
  21 50072165    0.000000  110.000000   6   5  72165   0
  22 50072166    0.000000  110.000000   6   5  72166   0
  23 50072167    0.000000  110.000000   6   5  72167   0
  24 50072168    0.000000  110.000000   6   5  72168   0
  25 50072169    0.000000  110.000000   6   5  72169   0
  26 50072170    0.000000  110.000000   6   5  72170   0
  27 50072171    0.000000  110.000000   6   5  72171   0
  28 51072171    0.000000  110.000000   6   5  72171   1
  29 50072177    0.000000  150.000000   6   5  72177   0
  30 60072177    0.000000  150.000000   6   5  72177  10
  31 50073165    0.000000  140.000000   6   5  73165   0
  32 50073166    0.000000  130.000000   6   5  73166   0
  33 50073167    0.000000  120.000000   6   5  73167   0
  34 50073168    0.000000  110.000000   6   5  73168   0
  35 50073169    0.000000  100.000000   6   5  73169   0
  36 50073170    0.000000  100.000000   6   5  73170   0
