 
--------------------------------------------------------------------------------
 34-Se- 78   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 34078.38u  MAT=3437  ZA= 34078
 AWR=  77.247970  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 118 NTRAN=   1 NPROD= 117 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
   2 50000001    0.000000   10.000000   6   5      1   0
   3 50001001    0.000000   11.000000   6   5   1001   0
   4 50001002    0.000000   19.000000   6   5   1002   0
   5 50001003    0.000000   20.000000   6   5   1003   0
   6 50002003    0.000000   23.000000   6   5   2003   0
   7 50002004    0.000000   10.000000   6   5   2004   0
   8 50024048    0.000000  150.000000   6   5  24048   0
   9 50024049    0.000000  140.000000   6   5  24049   0
  10 50024050    0.000000  130.000000   6   5  24050   0
  11 50024051    0.000000  130.000000   6   5  24051   0
  12 50024052    0.000000  130.000000   6   5  24052   0
  13 50024053    0.000000  130.000000   6   5  24053   0
  14 50024054    0.000000  130.000000   6   5  24054   0
  15 50024055    0.000000  130.000000   6   5  24055   0
  16 50025050    0.000000  140.000000   6   5  25050   0
  17 51025050    0.000000  140.000000   6   5  25050   1
  18 50025051    0.000000  130.000000   6   5  25051   0
  19 50025052    0.000000  130.000000   6   5  25052   0
  20 51025052    0.000000  130.000000   6   5  25052   1
  21 50025053    0.000000  120.000000   6   5  25053   0
  22 50025054    0.000000  120.000000   6   5  25054   0
  23 50025055    0.000000  120.000000   6   5  25055   0
  24 50025056    0.000000  120.000000   6   5  25056   0
  25 50025057    0.000000  120.000000   6   5  25057   0
  26 50026053    0.000000  130.000000   6   5  26053   0
  27 72026053    0.000000  130.000000   6   5  26053  22
  28 50026054    0.000000  120.000000   6   5  26054   0
  29 50026055    0.000000  120.000000   6   5  26055   0
  30 50026056    0.000000  120.000000   6   5  26056   0
  31 50026057    0.000000  120.000000   6   5  26057   0
  32 50026058    0.000000  120.000000   6   5  26058   0
  33 50026059    0.000000  120.000000   6   5  26059   0
  34 50027054    0.000000  140.000000   6   5  27054   0
  35 51027054    0.000000  140.000000   6   5  27054   1
  36 50027055    0.000000  120.000000   6   5  27055   0
  37 50027056    0.000000  120.000000   6   5  27056   0
  38 50027057    0.000000  110.000000   6   5  27057   0
  39 50027058    0.000000  110.000000   6   5  27058   0
  40 51027058    0.000000  110.000000   6   5  27058   1
  41 50027059    0.000000  110.000000   6   5  27059   0
  42 50027060    0.000000  110.000000   6   5  27060   0
  43 51027060    0.000000  110.000000   6   5  27060   1
  44 50027061    0.000000  110.000000   6   5  27061   0
  45 50027062    0.000000  110.000000   6   5  27062   0
  46 51027062    0.000000  110.000000   6   5  27062   1
  47 50028057    0.000000  120.000000   6   5  28057   0
  48 50028058    0.000000  110.000000   6   5  28058   0
  49 50028059    0.000000  110.000000   6   5  28059   0
  50 50028060    0.000000  100.000000   6   5  28060   0
  51 50028061    0.000000  100.000000   6   5  28061   0
  52 50028062    0.000000  100.000000   6   5  28062   0
  53 50028063    0.000000  100.000000   6   5  28063   0
  54 50028064    0.000000  100.000000   6   5  28064   0
  55 50028065    0.000000  100.000000   6   5  28065   0
  56 50029059    0.000000  120.000000   6   5  29059   0
  57 50029060    0.000000  110.000000   6   5  29060   0
  58 50029061    0.000000  100.000000   6   5  29061   0
  59 50029062    0.000000   95.000000   6   5  29062   0
  60 50029063    0.000000   90.000000   6   5  29063   0
  61 50029064    0.000000   85.000000   6   5  29064   0
  62 50029065    0.000000   80.000000   6   5  29065   0
  63 50029066    0.000000   80.000000   6   5  29066   0
  64 50029067    0.000000   80.000000   6   5  29067   0
  65 50030061    0.000000  120.000000   6   5  30061   0
  66 50030062    0.000000  100.000000   6   5  30062   0
  67 50030063    0.000000   90.000000   6   5  30063   0
  68 50030064    0.000000   85.000000   6   5  30064   0
  69 50030065    0.000000   76.000000   6   5  30065   0
  70 50030066    0.000000   64.000000   6   5  30066   0
  71 50030067    0.000000   60.000000   6   5  30067   0
  72 50030068    0.000000   52.000000   6   5  30068   0
  73 50030069    0.000000   52.000000   6   5  30069   0
  74 51030069    0.000000   52.000000   6   5  30069   1
  75 50030070    0.000000   72.000000   6   5  30070   0
  76 50031063    0.000000  120.000000   6   5  31063   0
  77 50031064    0.000000  100.000000   6   5  31064   0
  78 50031065    0.000000   90.000000   6   5  31065   0
  79 50031066    0.000000   80.000000   6   5  31066   0
  80 50031067    0.000000   74.000000   6   5  31067   0
  81 50031068    0.000000   68.000000   6   5  31068   0
  82 50031069    0.000000   60.000000   6   5  31069   0
  83 50031070    0.000000   54.000000   6   5  31070   0
  84 50031071    0.000000   48.000000   6   5  31071   0
  85 50031072    0.000000   44.000000   6   5  31072   0
  86 50031073    0.000000   58.000000   6   5  31073   0
  87 50032066    0.000000   95.000000   6   5  32066   0
  88 50032067    0.000000   80.000000   6   5  32067   0
  89 50032068    0.000000   70.000000   6   5  32068   0
  90 50032069    0.000000   60.000000   6   5  32069   0
  91 50032070    0.000000   48.000000   6   5  32070   0
  92 50032071    0.000000   42.000000   6   5  32071   0
  93 50032072    0.000000   30.000000   6   5  32072   0
  94 50032073    0.000000   23.000000   6   5  32073   0
  95 50032074    0.000000   12.500000   6   5  32074   0
  96 50032075    0.000000   38.000000   6   5  32075   0
  97 52032075    0.000000   38.000000   6   5  32075   2
  98 50032076    0.000000   38.000000   6   5  32076   0
  99 50033068    0.000000   95.000000   6   5  33068   0
 100 50033069    0.000000   80.000000   6   5  33069   0
 101 50033070    0.000000   72.000000   6   5  33070   0
 102 50033071    0.000000   62.000000   6   5  33071   0
 103 50033072    0.000000   54.000000   6   5  33072   0
 104 50033073    0.000000   44.000000   6   5  33073   0
 105 50033074    0.000000   38.000000   6   5  33074   0
 106 50033075    0.000000   29.000000   6   5  33075   0
 107 50033076    0.000000   22.000000   6   5  33076   0
 108 50033077    0.000000   12.000000   6   5  33077   0
 109 50034071    0.000000   85.000000   6   5  34071   0
 110 50034072    0.000000   58.000000   6   5  34072   0
 111 50034073    0.000000   48.000000   6   5  34073   0
 112 51034073    0.000000   48.000000   6   5  34073   1
 113 50034074    0.000000   36.000000   6   5  34074   0
 114 50034075    0.000000   29.000000   6   5  34075   0
 115 50034076    0.000000   17.500000   6   5  34076   0
 116 50034077    0.000000   10.000000   6   5  34077   0
 117 51034077    0.000000   10.500000   6   5  34077   1
 118 50034078    0.000000    1.000000   6   5  34078   0
 
   p   ZAP IP   NR    Tp [MeV]
   1     1  1    1   10.000000
   2     0  2    1    1.000000
   3  1001  9    1   11.000000
   4  1002 31    1   19.000000
   5  1003 32    1   20.000000
   6  2003 33    1   23.000000
   7  2004 34    1   10.000000
--------------------------------------------------------------------------------
 
