 
--------------------------------------------------------------------------------
 33-As- 75   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 33075.38u  MAT=3325  ZA= 33075
 AWR=  74.277980  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 118 NTRAN=   1 NPROD= 117 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
   2 50000001    0.000000   10.000000   6   5      1   0
   3 50001001    0.000000    7.500000   6   5   1001   0
   4 50001002    0.000000   15.500000   6   5   1002   0
   5 50001003    0.000000   16.500000   6   5   1003   0
   6 50002003    0.000000   22.000000   6   5   2003   0
   7 50002004    0.000000    9.000000   6   5   2004   0
   8 50023046    0.000000  150.000000   6   5  23046   0
   9 50023047    0.000000  140.000000   6   5  23047   0
  10 50023048    0.000000  130.000000   6   5  23048   0
  11 50023049    0.000000  130.000000   6   5  23049   0
  12 50023050    0.000000  130.000000   6   5  23050   0
  13 50023051    0.000000  130.000000   6   5  23051   0
  14 50023052    0.000000  130.000000   6   5  23052   0
  15 50023053    0.000000  130.000000   6   5  23053   0
  16 50024048    0.000000  140.000000   6   5  24048   0
  17 50024049    0.000000  130.000000   6   5  24049   0
  18 50024050    0.000000  130.000000   6   5  24050   0
  19 50024051    0.000000  130.000000   6   5  24051   0
  20 50024052    0.000000  130.000000   6   5  24052   0
  21 50024053    0.000000  130.000000   6   5  24053   0
  22 50024054    0.000000  130.000000   6   5  24054   0
  23 50024055    0.000000  130.000000   6   5  24055   0
  24 50025050    0.000000  150.000000   6   5  25050   0
  25 51025050    0.000000  150.000000   6   5  25050   1
  26 50025051    0.000000  130.000000   6   5  25051   0
  27 50025052    0.000000  120.000000   6   5  25052   0
  28 51025052    0.000000  120.000000   6   5  25052   1
  29 50025053    0.000000  120.000000   6   5  25053   0
  30 50025054    0.000000  120.000000   6   5  25054   0
  31 50025055    0.000000  120.000000   6   5  25055   0
  32 50025056    0.000000  120.000000   6   5  25056   0
  33 50025057    0.000000  120.000000   6   5  25057   0
  34 50026052    0.000000  140.000000   6   5  26052   0
  35 60026052    0.000000  140.000000   6   5  26052  10
  36 50026053    0.000000  130.000000   6   5  26053   0
  37 72026053    0.000000  130.000000   6   5  26053  22
  38 50026054    0.000000  120.000000   6   5  26054   0
  39 50026055    0.000000  120.000000   6   5  26055   0
  40 50026056    0.000000  110.000000   6   5  26056   0
  41 50026057    0.000000  110.000000   6   5  26057   0
  42 50026058    0.000000  110.000000   6   5  26058   0
  43 50026059    0.000000  110.000000   6   5  26059   0
  44 50026060    0.000000  120.000000   6   5  26060   0
  45 50027054    0.000000  150.000000   6   5  27054   0
  46 51027054    0.000000  150.000000   6   5  27054   1
  47 50027055    0.000000  120.000000   6   5  27055   0
  48 50027056    0.000000  110.000000   6   5  27056   0
  49 50027057    0.000000  110.000000   6   5  27057   0
  50 50027058    0.000000  100.000000   6   5  27058   0
  51 51027058    0.000000  100.000000   6   5  27058   1
  52 50027059    0.000000  100.000000   6   5  27059   0
  53 50027060    0.000000  100.000000   6   5  27060   0
  54 51027060    0.000000  100.000000   6   5  27060   1
  55 50027061    0.000000  100.000000   6   5  27061   0
  56 50027062    0.000000  100.000000   6   5  27062   0
  57 51027062    0.000000  100.000000   6   5  27062   1
  58 50028057    0.000000  120.000000   6   5  28057   0
  59 50028058    0.000000  100.000000   6   5  28058   0
  60 50028059    0.000000   95.000000   6   5  28059   0
  61 50028060    0.000000   85.000000   6   5  28060   0
  62 50028061    0.000000   80.000000   6   5  28061   0
  63 50028062    0.000000   76.000000   6   5  28062   0
  64 50028063    0.000000   78.000000   6   5  28063   0
  65 50028064    0.000000   78.000000   6   5  28064   0
  66 50028065    0.000000   78.000000   6   5  28065   0
  67 50029059    0.000000  110.000000   6   5  29059   0
  68 50029060    0.000000  100.000000   6   5  29060   0
  69 50029061    0.000000   80.000000   6   5  29061   0
  70 50029062    0.000000   74.000000   6   5  29062   0
  71 50029063    0.000000   66.000000   6   5  29063   0
  72 50029064    0.000000   56.000000   6   5  29064   0
  73 50029065    0.000000   46.000000   6   5  29065   0
  74 50029066    0.000000   38.000000   6   5  29066   0
  75 50029067    0.000000   34.000000   6   5  29067   0
  76 50029068    0.000000   66.000000   6   5  29068   0
  77 53029068    0.000000   66.000000   6   5  29068   3
  78 50030061    0.000000  110.000000   6   5  30061   0
  79 50030062    0.000000   95.000000   6   5  30062   0
  80 50030063    0.000000   80.000000   6   5  30063   0
  81 50030064    0.000000   72.000000   6   5  30064   0
  82 50030065    0.000000   62.000000   6   5  30065   0
  83 50030066    0.000000   50.000000   6   5  30066   0
  84 50030067    0.000000   46.000000   6   5  30067   0
  85 50030068    0.000000   40.000000   6   5  30068   0
  86 50030069    0.000000   34.000000   6   5  30069   0
  87 51030069    0.000000   34.000000   6   5  30069   1
  88 50030070    0.000000   28.000000   6   5  30070   0
  89 50030071    0.000000   78.000000   6   5  30071   0
  90 51030071    0.000000   78.000000   6   5  30071   1
