 
--------------------------------------------------------------------------------
 58-Ce-140   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 58140.38u  MAT=5837  ZA= 58140
 AWR= 138.703600  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 138 NTRAN=   1 NPROD= 137 NE=      87 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.500000   3   5
   2 50000001    0.000000    9.000000   6   5      1   0
   3 50001001    0.000000   10.000000   6   5   1001   0
   4 50001002    0.000000   16.000000   6   5   1002   0
   5 50001003    0.000000   18.500000   6   5   1003   0
   6 50002003    0.000000   22.000000   6   5   2003   0
   7 50002004    0.000000    8.000000   6   5   2004   0
   8 50049111    0.000000  130.000000   6   5  49111   0
   9 51049111    0.000000  130.000000   6   5  49111   1
  10 50050112    0.000000  130.000000   6   5  50112   0
  11 50050113    0.000000  130.000000   6   5  50113   0
  12 51050113    0.000000  130.000000   6   5  50113   1
  13 50051113    0.000000  120.000000   6   5  51113   0
  14 50051114    0.000000  120.000000   6   5  51114   0
  15 50051115    0.000000  110.000000   6   5  51115   0
  16 50052114    0.000000  130.000000   6   5  52114   0
  17 50052115    0.000000  120.000000   6   5  52115   0
  18 51052115    0.000000  120.000000   6   5  52115   1
  19 50052116    0.000000  110.000000   6   5  52116   0
  20 50052117    0.000000  110.000000   6   5  52117   0
  21 50052118    0.000000  110.000000   6   5  52118   0
  22 50053115    0.000000  140.000000   6   5  53115   0
  23 50053116    0.000000  130.000000   6   5  53116   0
  24 50053117    0.000000  120.000000   6   5  53117   0
  25 50053118    0.000000  110.000000   6   5  53118   0
  26 54053118    0.000000  110.000000   6   5  53118   4
  27 50053119    0.000000  110.000000   6   5  53119   0
  28 50053120    0.000000  100.000000   6   5  53120   0
  29 63053120    0.000000  100.000000   6   5  53120  13
  30 50053121    0.000000  100.000000   6   5  53121   0
  31 50054116    0.000000  150.000000   6   5  54116   0
  32 50054117    0.000000  140.000000   6   5  54117   0
  33 50054118    0.000000  130.000000   6   5  54118   0
  34 50054119    0.000000  120.000000   6   5  54119   0
  35 50054120    0.000000  110.000000   6   5  54120   0
  36 50054121    0.000000  100.000000   6   5  54121   0
  37 50054122    0.000000  100.000000   6   5  54122   0
  38 50054123    0.000000   95.000000   6   5  54123   0
  39 50054124    0.000000   95.000000   6   5  54124   0
  40 50054126    0.000000   78.000000   6   5  54126   0
  41 50054128    0.000000   68.000000   6   5  54128   0
  42 50055118    0.000000  160.000000   6   5  55118   0
  43 51055118    0.000000  160.000000   6   5  55118   1
  44 50055119    0.000000  140.000000   6   5  55119   0
  45 51055119    0.000000  140.000000   6   5  55119   1
  46 50055120    0.000000  130.000000   6   5  55120   0
  47 55055120    0.000000  130.000000   6   5  55120   5
  48 50055121    0.000000  120.000000   6   5  55121   0
  49 51055121    0.000000  120.000000   6   5  55121   1
  50 50055122    0.000000  110.000000   6   5  55122   0
  51 58055122    0.000000  110.000000   6   5  55122   8
  52 50055123    0.000000  100.000000   6   5  55123   0
  53 55055123    0.000000  100.000000   6   5  55123   5
  54 50055124    0.000000  100.000000   6   5  55124   0
  55 75055124    0.000000  100.000000   6   5  55124  25
  56 50055125    0.000000   90.000000   6   5  55125   0
  57 50055126    0.000000   85.000000   6   5  55126   0
  58 50055127    0.000000   80.000000   6   5  55127   0
  59 50055128    0.000000   78.000000   6   5  55128   0
  60 50055129    0.000000   72.000000   6   5  55129   0
  61 50055130    0.000000   68.000000   6   5  55130   0
  62 54055130    0.000000   68.000000   6   5  55130   4
  63 50055131    0.000000   62.000000   6   5  55131   0
  64 50055132    0.000000   58.000000   6   5  55132   0
  65 50055133    0.000000   56.000000   6   5  55133   0
  66 50055134    0.000000   56.000000   6   5  55134   0
  67 53055134    0.000000   56.000000   6   5  55134   3
  68 50056119    0.000000  190.000000   6   5  56119   0
  69 50056120    0.000000  160.000000   6   5  56120   0
  70 50056121    0.000000  140.000000   6   5  56121   0
  71 50056122    0.000000  120.000000   6   5  56122   0
  72 50056123    0.000000  120.000000   6   5  56123   0
  73 50056124    0.000000  110.000000   6   5  56124   0
  74 50056125    0.000000  100.000000   6   5  56125   0
  75 50056126    0.000000   85.000000   6   5  56126   0
  76 50056127    0.000000   80.000000   6   5  56127   0
  77 52056127    0.000000   80.000000   6   5  56127   2
  78 50056128    0.000000   72.000000   6   5  56128   0
  79 50056129    0.000000   66.000000   6   5  56129   0
  80 51056129    0.000000   66.000000   6   5  56129   1
  81 50056130    0.000000   60.000000   6   5  56130   0
  82 50056131    0.000000   54.000000   6   5  56131   0
  83 52056131    0.000000   54.000000   6   5  56131   2
  84 50056132    0.000000   46.000000   6   5  56132   0
  85 50056133    0.000000   38.000000   6   5  56133   0
  86 52056133    0.000000   38.000000   6   5  56133   2
  87 50056134    0.000000   30.000000   6   5  56134   0
  88 50056135    0.000000   22.000000   6   5  56135   0
  89 52056135    0.000000   22.000000   6   5  56135   2
  90 50056136    0.000000   11.000000   6   5  56136   0
  91 50056137    0.000000   44.000000   6   5  56137   0
  92 52056137    0.000000   44.000000   6   5  56137   2
  93 50056138    0.000000   40.000000   6   5  56138   0
  94 50057122    0.000000  160.000000   6   5  57122   0
  95 50057123    0.000000  150.000000   6   5  57123   0
  96 50057124    0.000000  130.000000   6   5  57124   0
  97 51057124    0.000000  130.000000   6   5  57124   1
  98 50057125    0.000000  120.000000   6   5  57125   0
  99 50057126    0.000000  110.000000   6   5  57126   0
 100 51057126    0.000000  110.000000   6   5  57126   1
 101 50057127    0.000000  100.000000   6   5  57127   0
 102 51057127    0.000000  100.000000   6   5  57127   1
 103 50057128    0.000000   95.000000   6   5  57128   0
 104 56057128    0.000000   95.000000   6   5  57128   6
 105 50057129    0.000000   85.000000   6   5  57129   0
 106 50057130    0.000000   78.000000   6   5  57130   0
 107 50057131    0.000000   70.000000   6   5  57131   0
 108 50057132    0.000000   64.000000   6   5  57132   0
 109 54057132    0.000000   64.000000   6   5  57132   4
 110 50057133    0.000000   56.000000   6   5  57133   0
 111 50057134    0.000000   48.000000   6   5  57134   0
 112 50057135    0.000000   40.000000   6   5  57135   0
 113 50057136    0.000000   36.000000   6   5  57136   0
 114 50057137    0.000000   28.000000   6   5  57137   0
 115 50057138    0.000000   21.000000   6   5  57138   0
 116 50057139    0.000000   11.500000   6   5  57139   0
 117 50058125    0.000000  150.000000   6   5  58125   0
 118 50058126    0.000000  130.000000   6   5  58126   0
 119 50058127    0.000000  120.000000   6   5  58127   0
 120 51058127    0.000000  120.000000   6   5  58127   1
 121 50058128    0.000000  110.000000   6   5  58128   0
 122 50058129    0.000000  100.000000   6   5  58129   0
 123 50058130    0.000000   95.000000   6   5  58130   0
 124 50058131    0.000000   85.000000   6   5  58131   0
 125 51058131    0.000000   85.000000   6   5  58131   1
 126 50058132    0.000000   72.000000   6   5  58132   0
 127 50058133    0.000000   62.000000   6   5  58133   0
 128 51058133    0.000000   62.000000   6   5  58133   1
 129 50058134    0.000000   52.000000   6   5  58134   0
 130 50058135    0.000000   44.000000   6   5  58135   0
 131 54058135    0.000000   44.000000   6   5  58135   4
 132 50058136    0.000000   32.000000   6   5  58136   0
 133 50058137    0.000000   26.000000   6   5  58137   0
 134 52058137    0.000000   26.000000   6   5  58137   2
 135 50058138    0.000000   16.500000   6   5  58138   0
 136 50058139    0.000000    9.000000   6   5  58139   0
 137 52058139    0.000000    9.500000   6   5  58139   2
 138 50058140    0.000000    1.500000   6   5  58140   0
 
   p   ZAP IP   NR    Tp [MeV]
   1     1  1    1    9.000000
   2     0  2    1    1.500000
   3  1001  9    1   10.000000
   4  1002 31    1   16.000000
   5  1003 32    1   18.500000
   6  2003 33    1   22.000000
   7  2004 34    1    8.000000
--------------------------------------------------------------------------------
 
