 
--------------------------------------------------------------------------------
 76-Os-186   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 76186.38u  MAT=7631  ZA= 76186
 AWR= 184.356400  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 124 NTRAN=   1 NPROD= 123 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
   2 50000001    0.000000    8.000000   6   5      1   0
   3 50001001    0.000000    8.500000   6   5   1001   0
   4 50001002    0.000000   14.000000   6   5   1002   0
   5 50001003    0.000000   15.000000   6   5   1003   0
   6 50002003    0.000000   18.500000   6   5   2003   0
   7 50002004    0.000000    3.500000   6   5   2004   0
   8 50069159    0.000000  110.000000   6   5  69159   0
   9 50069160    0.000000  110.000000   6   5  69160   0
  10 52069160    0.000000  110.000000   6   5  69160   2
  11 50070160    0.000000  100.000000   6   5  70160   0
  12 50070161    0.000000  100.000000   6   5  70161   0
  13 50070162    0.000000  100.000000   6   5  70162   0
  14 50070163    0.000000  100.000000   6   5  70163   0
  15 50071161    0.000000  120.000000   6   5  71161   0
  16 50071162    0.000000  110.000000   6   5  71162   0
  17 55071162    0.000000  110.000000   6   5  71162   5
  18 57071162    0.000000  110.000000   6   5  71162   7
  19 50071163    0.000000  100.000000   6   5  71163   0
  20 50071164    0.000000  100.000000   6   5  71164   0
  21 50071165    0.000000  100.000000   6   5  71165   0
  22 50071166    0.000000  100.000000   6   5  71166   0
  23 51071166    0.000000  100.000000   6   5  71166   1
  24 52071166    0.000000  100.000000   6   5  71166   2
  25 50072162    0.000000  120.000000   6   5  72162   0
  26 50072163    0.000000  120.000000   6   5  72163   0
  27 50072164    0.000000  110.000000   6   5  72164   0
  28 50072165    0.000000  100.000000   6   5  72165   0
  29 50072166    0.000000   95.000000   6   5  72166   0
  30 50072167    0.000000   85.000000   6   5  72167   0
  31 50072168    0.000000   85.000000   6   5  72168   0
  32 50072169    0.000000   85.000000   6   5  72169   0
  33 50072170    0.000000   80.000000   6   5  72170   0
  34 50073163    0.000000  140.000000   6   5  73163   0
  35 50073164    0.000000  130.000000   6   5  73164   0
  36 50073165    0.000000  120.000000   6   5  73165   0
  37 50073166    0.000000  110.000000   6   5  73166   0
  38 50073167    0.000000  100.000000   6   5  73167   0
  39 50073168    0.000000  100.000000   6   5  73168   0
  40 50073169    0.000000   90.000000   6   5  73169   0
  41 50073170    0.000000   80.000000   6   5  73170   0
  42 50073171    0.000000   76.000000   6   5  73171   0
  43 50073172    0.000000   72.000000   6   5  73172   0
  44 50073173    0.000000   72.000000   6   5  73173   0
  45 50073174    0.000000   68.000000   6   5  73174   0
  46 50073175    0.000000   64.000000   6   5  73175   0
  47 50073176    0.000000   60.000000   6   5  73176   0
  48 50073177    0.000000   56.000000   6   5  73177   0
  49 50073178    0.000000   50.000000   6   5  73178   0
  50 51073178    0.000000   50.000000   6   5  73178   1
  51 50073179    0.000000   50.000000   6   5  73179   0
  52 50073180    0.000000   50.000000   6   5  73180   0
  53 52073180    0.000000   50.000000   6   5  73180   2
  54 50074164    0.000000  150.000000   6   5  74164   0
  55 50074165    0.000000  140.000000   6   5  74165   0
  56 50074166    0.000000  130.000000   6   5  74166   0
  57 50074167    0.000000  120.000000   6   5  74167   0
  58 50074168    0.000000  110.000000   6   5  74168   0
  59 50074169    0.000000  100.000000   6   5  74169   0
  60 50074170    0.000000   95.000000   6   5  74170   0
  61 50074171    0.000000   85.000000   6   5  74171   0
  62 50074172    0.000000   76.000000   6   5  74172   0
