 
--------------------------------------------------------------------------------
 71-Lu-175   T= 0.00 K from IAEA/PD-2019       (ACEMAKER)
 ZAID= 71175.38u  MAT=7125  ZA= 71175
 AWR= 173.438000  STA=  0  ELIS=   0.000 MeV  LIS=  0  LISO=  0
--------------------------------------------------------------------------------
 NTOTR= 137 NTRAN=   1 NPROD= 136 NE=      89 EMAX= 200.000 MeV
   i   FMn/MT     Q [MeV]     T [MeV] LMF  MT    ZAP LFS
   1        5    0.000000    1.000000   3   5
   2 50000001    0.000000    7.500000   6   5      1   0
   3 50001001    0.000000    8.000000   6   5   1001   0
   4 50001002    0.000000   13.000000   6   5   1002   0
   5 50001003    0.000000   14.000000   6   5   1003   0
   6 50002003    0.000000   20.000000   6   5   2003   0
   7 50002004    0.000000    6.000000   6   5   2004   0
   8 50064148    0.000000  120.000000   6   5  64148   0
   9 50064149    0.000000  120.000000   6   5  64149   0
  10 50065149    0.000000  120.000000   6   5  65149   0
  11 51065149    0.000000  120.000000   6   5  65149   1
  12 50065150    0.000000  120.000000   6   5  65150   0
  13 52065150    0.000000  120.000000   6   5  65150   2
  14 50065151    0.000000  120.000000   6   5  65151   0
  15 53065151    0.000000  120.000000   6   5  65151   3
  16 50066150    0.000000  120.000000   6   5  66150   0
  17 50066151    0.000000  120.000000   6   5  66151   0
  18 50066152    0.000000  120.000000   6   5  66152   0
  19 50066153    0.000000  120.000000   6   5  66153   0
  20 50066154    0.000000  120.000000   6   5  66154   0
  21 50066155    0.000000  120.000000   6   5  66155   0
  22 50067151    0.000000  120.000000   6   5  67151   0
  23 51067151    0.000000  120.000000   6   5  67151   1
  24 50067152    0.000000  120.000000   6   5  67152   0
  25 51067152    0.000000  120.000000   6   5  67152   1
  26 50067153    0.000000  110.000000   6   5  67153   0
  27 51067153    0.000000  110.000000   6   5  67153   1
  28 50067154    0.000000  100.000000   6   5  67154   0
  29 52067154    0.000000  100.000000   6   5  67154   2
  30 50067155    0.000000  100.000000   6   5  67155   0
  31 50067156    0.000000  100.000000   6   5  67156   0
  32 51067156    0.000000  100.000000   6   5  67156   1
  33 58067156    0.000000  100.000000   6   5  67156   8
  34 50067157    0.000000  100.000000   6   5  67157   0
  35 50068152    0.000000  140.000000   6   5  68152   0
  36 50068153    0.000000  130.000000   6   5  68153   0
  37 50068154    0.000000  120.000000   6   5  68154   0
  38 50068155    0.000000  110.000000   6   5  68155   0
  39 50068156    0.000000  100.000000   6   5  68156   0
  40 50068157    0.000000  100.000000   6   5  68157   0
  41 50068158    0.000000   90.000000   6   5  68158   0
  42 50068159    0.000000   85.000000   6   5  68159   0
  43 50068160    0.000000   85.000000   6   5  68160   0
  44 50068161    0.000000   85.000000   6   5  68161   0
  45 50068162    0.000000   80.000000   6   5  68162   0
  46 50068163    0.000000   80.000000   6   5  68163   0
  47 50068164    0.000000   78.000000   6   5  68164   0
  48 50068165    0.000000   76.000000   6   5  68165   0
  49 50068166    0.000000   76.000000   6   5  68166   0
  50 50068167    0.000000   76.000000   6   5  68167   0
  51 53068167    0.000000   76.000000   6   5  68167   3
  52 50068168    0.000000   95.000000   6   5  68168   0
  53 50068169    0.000000   95.000000   6   5  68169   0
  54 50068170    0.000000   95.000000   6   5  68170   0
  55 50069153    0.000000  150.000000   6   5  69153   0
  56 51069153    0.000000  150.000000   6   5  69153   1
  57 50069154    0.000000  140.000000   6   5  69154   0
  58 52069154    0.000000  140.000000   6   5  69154   2
  59 50069155    0.000000  130.000000   6   5  69155   0
  60 51069155    0.000000  130.000000   6   5  69155   1
  61 50069156    0.000000  120.000000   6   5  69156   0
  62 50069157    0.000000  110.000000   6   5  69157   0
  63 50069158    0.000000  100.000000   6   5  69158   0
  64 52069158    0.000000  100.000000   6   5  69158   2
  65 50069159    0.000000   95.000000   6   5  69159   0
  66 50069160    0.000000   85.000000   6   5  69160   0
  67 52069160    0.000000   85.000000   6   5  69160   2
  68 50069161    0.000000   80.000000   6   5  69161   0
  69 50069162    0.000000   74.000000   6   5  69162   0
  70 54069162    0.000000   74.000000   6   5  69162   4
  71 50069163    0.000000   66.000000   6   5  69163   0
  72 50069164    0.000000   62.000000   6   5  69164   0
  73 55069164    0.000000   62.000000   6   5  69164   5
  74 50069165    0.000000   58.000000   6   5  69165   0
  75 50069166    0.000000   52.000000   6   5  69166   0
  76 50069167    0.000000   46.000000   6   5  69167   0
  77 50069168    0.000000   42.000000   6   5  69168   0
  78 50069169    0.000000   42.000000   6   5  69169   0
  79 50069170    0.000000   42.000000   6   5  69170   0
  80 50069171    0.000000    1.000000   6   5  69171   0
  81 50069172    0.000000   44.000000   6   5  69172   0
  82 50069173    0.000000   42.000000   6   5  69173   0
  83 50070154    0.000000  190.000000   6   5  70154   0
  84 50070155    0.000000  160.000000   6   5  70155   0
  85 50070156    0.000000  140.000000   6   5  70156   0
  86 50070157    0.000000  130.000000   6   5  70157   0
  87 50070158    0.000000  120.000000   6   5  70158   0
  88 50070159    0.000000  110.000000   6   5  70159   0
  89 50070160    0.000000  100.000000   6   5  70160   0
  90 50070161    0.000000  100.000000   6   5  70161   0
  91 50070162    0.000000   90.000000   6   5  70162   0
  92 50070163    0.000000   80.000000   6   5  70163   0
  93 50070164    0.000000   76.000000   6   5  70164   0
  94 50070165    0.000000   70.000000   6   5  70165   0
  95 50070166    0.000000   66.000000   6   5  70166   0
  96 50070167    0.000000   60.000000   6   5  70167   0
  97 50070168    0.000000   54.000000   6   5  70168   0
  98 50070169    0.000000   46.000000   6   5  70169   0
  99 51070169    0.000000   46.000000   6   5  70169   1
 100 50070170    0.000000   40.000000   6   5  70170   0
 101 50070171    0.000000   32.000000   6   5  70171   0
 102 50070172    0.000000   26.000000   6   5  70172   0
 103 50070173    0.000000   17.500000   6   5  70173   0
 104 50070174    0.000000   12.000000   6   5  70174   0
