 JENDL/PD-2016.1  Te-130                                             1 0  0
 5.213000+4 1.287903+2         -1          0         38          15255 1451
 0.000000+0 0.000000+0          0          0          0          65255 1451
 0.000000+0 2.000000+8          1          0          0          05255 1451
 0.000000+0 0.000000+0          0          0         53          35255 1451
 52-Te-130 JAEA       EVAL-APR19 N.Iwamoto                        5255 1451
NDS 163 109 (2020)    DIST-JUN20                                  5255 1451
----IAEA/PD-2019      MATERIAL 5255                               5255 1451
-----PHOTO-NUCLEAR DATA                                           5255 1451
------ENDF-6 FORMAT                                               5255 1451
                                                                  5255 1451
History                                                           5255 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5255 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5255 1451
        by N.Iwamoto                                              5255 1451
                                                                  5255 1451
MF= 1 General information                                         5255 1451
  MT=451 Descriptive data and directory                           5255 1451
                                                                  5255 1451
MF= 3 Neutron cross sections                                      5255 1451
  MT=  5 Total reaction cross section                             5255 1451
    Calculated with CCONE code /1/.                               5255 1451
                                                                  5255 1451
MF= 6 Energy-angle distributions of emitted particles             5255 1451
  MT=  5 Total reaction                                           5255 1451
    Calculated with CCONE code /1/.                               5255 1451
                                                                  5255 1451
------------------------------------------------------------------5255 1451
          nuclear model calculation with CCONE code /1/           5255 1451
------------------------------------------------------------------5255 1451
* Optical model potentials                                        5255 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5255 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5255 1451
  deuteron: Y.Han et al./3/                                       5255 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5255 1451
  He-3    : Y.Xu et al./4/                                        5255 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5255 1451
                                                                  5255 1451
* Level density parameters (Gilbert-Cameron model/6/)             5255 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5255 1451
                                                                  5255 1451
* Gamma-ray strength functions                                    5255 1451
  E1: modified Lorentzian model(MLO1)/8/                          5255 1451
  M1: standard Lorentzian model(SLO)                              5255 1451
  E2: standard Lorentzian model(SLO)                              5255 1451
                                                                  5255 1451
References                                                        5255 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5255 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5255 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5255 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5255 1451
    (2011)                                                        5255 1451
