 JENDL/PD-2016.1  Sr- 87                                             1 0  0
 3.808700+4 8.616229+1         -1          0         38          13834 1451
 0.000000+0 0.000000+0          0          0          0          63834 1451
 0.000000+0 2.000000+8          1          0          0          03834 1451
 0.000000+0 0.000000+0          0          0         53          33834 1451
 38-Sr- 87 JAEA       EVAL-APR19 N.Iwamoto                        3834 1451
NDS 163 109 (2020)    DIST-JUN20                                  3834 1451
----IAEA/PD-2019      MATERIAL 3834                               3834 1451
-----PHOTO-NUCLEAR DATA                                           3834 1451
------ENDF-6 FORMAT                                               3834 1451
                                                                  3834 1451
History                                                           3834 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    3834 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 3834 1451
        by N.Iwamoto                                              3834 1451
                                                                  3834 1451
MF= 1 General information                                         3834 1451
  MT=451 Descriptive data and directory                           3834 1451
                                                                  3834 1451
MF= 3 Neutron cross sections                                      3834 1451
  MT=  5 Total reaction cross section                             3834 1451
    Calculated with CCONE code /1/.                               3834 1451
                                                                  3834 1451
MF= 6 Energy-angle distributions of emitted particles             3834 1451
  MT=  5 Total reaction                                           3834 1451
    Calculated with CCONE code /1/.                               3834 1451
                                                                  3834 1451
------------------------------------------------------------------3834 1451
          nuclear model calculation with CCONE code /1/           3834 1451
------------------------------------------------------------------3834 1451
* Optical model potentials                                        3834 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       3834 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       3834 1451
  deuteron: Y.Han et al./3/                                       3834 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       3834 1451
  He-3    : Y.Xu et al./4/                                        3834 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        3834 1451
                                                                  3834 1451
* Level density parameters (Gilbert-Cameron model/6/)             3834 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   3834 1451
                                                                  3834 1451
* Gamma-ray strength functions                                    3834 1451
  E1: modified Lorentzian model(MLO1)/8/                          3834 1451
  M1: standard Lorentzian model(SLO)                              3834 1451
  E2: standard Lorentzian model(SLO)                              3834 1451
                                                                  3834 1451
References                                                        3834 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          3834 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    3834 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   3834 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       3834 1451
    (2011)                                                        3834 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    3834 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    3834 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     3834 1451
    (1994)                                                        3834 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       3834 1451
    (2002)                                                        3834 1451
                                1        451         60          13834 1451
                                3          5         33          13834 1451
                                6          5      29825          13834 1451
                                                                  3834 1  0
                                                                  3834 0  0
 3.808700+4 8.616229+1          0          0          0          03834 3  5
 0.000000+0 0.000000+0          0          0          1         883834 3  5
         88          2                                            3834 3  5
 1.000000+6 8.353514-6 1.500000+6 2.316143-5 2.000000+6 4.936847-53834 3  5
 2.500000+6 9.078980-5 3.000000+6 1.519231-4 3.500000+6 2.381972-43834 3  5
 4.000000+6 3.563102-4 4.500000+6 5.147076-4 5.000000+6 7.242673-43834 3  5
 5.500000+6 9.992648-4 6.000000+6 1.358645-3 6.500000+6 1.827424-33834 3  5
 7.000000+6 2.437334-3 7.500000+6 3.223757-3 8.000000+6 4.212539-33834 3  5
 8.500000+6 5.393706-3 9.000000+6 6.714240-3 9.500000+6 8.154592-33834 3  5
 1.000000+7 9.827485-3 1.050000+7 1.194799-2 1.100000+7 1.475228-23834 3  5
 1.150000+7 1.849021-2 1.200000+7 2.346522-2 1.250000+7 3.007668-23834 3  5
 1.300000+7 3.885476-2 1.350000+7 5.048813-2 1.400000+7 6.582892-23834 3  5
 1.450000+7 8.578204-2 1.500000+7 1.108285-1 1.550000+7 1.398833-13834 3  5
 1.600000+7 1.687546-1 1.650000+7 1.900544-1 1.700000+7 1.969848-13834 3  5
 1.750000+7 1.886334-1 1.800000+7 1.701608-1 1.850000+7 1.480851-13834 3  5
 1.900000+7 1.267896-1 1.950000+7 1.081835-1 2.000000+7 9.266173-23834 3  5
 2.100000+7 6.947039-2 2.200000+7 5.395418-2 2.300000+7 4.328111-23834 3  5
 2.400000+7 3.567552-2 2.500000+7 3.007035-2 2.600000+7 2.581582-23834 3  5
 2.700000+7 2.250480-2 2.800000+7 1.987393-2 2.900000+7 1.774747-23834 3  5
 3.000000+7 1.600469-2 3.200000+7 1.335273-2 3.400000+7 1.147565-23834 3  5
 3.600000+7 1.012173-2 3.800000+7 9.135509-3 4.000000+7 8.414353-33834 3  5
 4.200000+7 7.887079-3 4.400000+7 7.502614-3 4.600000+7 7.223519-33834 3  5
