Retrieved by E4-util: 2019/11/11,14:57:25                            1 0  0
 3.307500+4 7.427798+1         -1          0         38          13325 1451
 0.000000+0 0.000000+0          0          0          0          63325 1451
 0.000000+0 2.000000+8          1          0          0       20163325 1451
 0.000000+0 0.000000+0          0          0        335          53325 1451
 33-As- 75 KAERI      EVAL-APR19 Young-Sik Cho                    3325 1451
NDS 163 109 (2020)    DIST-JUN20                                  3325 1451
----IAEA/PD-2019      MATERIAL 3325                               3325 1451
-----PHOTO-NUCLEAR DATA                                           3325 1451
------ENDF-6 FORMAT                                               3325 1451
                                                                  3325 1451
TENDL-2012 (Talys Evaluated Nuclear Data Library)                 3325 1451
                                                                  3325 1451
Photon transport library made by Talys                            3325 1451
                                                                  3325 1451
Author: A.J. Koning, NRG Petten, The Netherlands                  3325 1451
                                                                  3325 1451
************** G E N E R A L   I N F O R M A T I O N *************3325 1451
                                                                  3325 1451
This evaluated data file is based primarily on the nuclear model  3325 1451
code Talys [kon07], version 1.4.                                  3325 1451
It is part of a large collection of isotopic                      3325 1451
evaluations, all created by running Talys with either default or  3325 1451
adjusted input parameters. This means that the data in this       3325 1451
evaluation have been tested in detail for some isotopes against   3325 1451
individual experimental data, while for other isotopes it is      3325 1451
only as good as the global quality of Talys at the present moment.3325 1451
The mutual quality of all individual evaluations is however       3325 1451
consistent: The same set of nuclear models is used and, equally   3325 1451
important, the same ENDF-6 formatting procedures for each isotope.3325 1451
The resulting data file provides a complete representation of     3325 1451
nuclear data needed for transport, damage, heating, radioactivity,3325 1451
and shielding applications over the incident photon energy range  3325 1451
from 1.0E-11 to 200 MeV.                                          3325 1451
                                                                  3325 1451
All transport data for neutrons, other particles, photons and     3325 1451
residual nuclides are filed using a combination of MF1,3,         3325 1451
and MF6. This includes cross sections, angular distributions,     3325 1451
double-differential spectra, discrete and continuum photon        3325 1451
production cross sections, and residual production (activation)   3325 1451
cross sections. Moreover, isomeric production data are stored in  3325 1451
MF8 and MF10. This evaluation can thus be used as both transport  3325 1451
and activation library. The data file has been created            3325 1451
automatically using the ENDF-6 format generator TEFAL.            3325 1451
                                                                  3325 1451
##### ORIGIN                                                      3325 1451
                                                                  3325 1451
All data < 200 MeV        : Produced with Talys code              3325 1451
                                                                  3325 1451
*************************** T H E O R Y **************************3325 1451
                                                                  3325 1451
Talys is a computer code system for the prediction and analysis   3325 1451
of nuclear reactions. Talys simulates reactions that involve      3325 1451
neutrons, gamma-rays, protons, deuterons, tritons, helions and    3325 1451
alpha-particles, in the 1 keV - 200 MeV energy range and for      3325 1451
target nuclides of mass 12 and heavier. This is achieved by       3325 1451
implementing a suite of nuclear reaction models into a single     3325 1451
code system. It enables to evaluate nuclear reactions from        3325 1451
the unresolved resonance region up to intermediate energies. This 3325 1451
evaluation is based on a theoretical analysis that utilizes the   3325 1451
optical model, compound nucleus statistical theory, fission,      3325 1451
direct reactions and pre-equilibrium processes, in combination    3325 1451
with databases and models for nuclear structure. The following    3325 1451
output of Talys is stored in this data file:                      3325 1451
                                                                  3325 1451
- Non-elastic cross sections                                      3325 1451
- Exclusive channel cross sections, e.g. (g,g), (g,2n), (g,np),.. 3325 1451
- Exclusive channel energy spectra                                3325 1451
- Exclusive channel double-differential spectra                   3325 1451
- Exclusive gamma production for discrete states and continuum    3325 1451
- Isomeric and ground state cross sections                        3325 1451
- Residual production cross sections                              3325 1451
- Recoil data                                                     3325 1451
- Total particle cross sections, e.g. (g,xn), (g,xp),..           3325 1451
- Total particle energy spectra                                   3325 1451
- Total particle double-differential spectra                      3325 1451
                                                                  3325 1451
Here follows a short description of the used nuclear models:      3325 1451
                                                                  3325 1451
##### OPTICAL MODEL                                               3325 1451
                                                                  3325 1451
All optical model calculations are performed by ECIS-06 [ray94],  3325 1451
in Talys used as a subroutine. The default optical model          3325 1451
potentials (OMP) used are the local and global parameterizations  3325 1451
of Koning and Delaroche [kon03]. These are phenomenological OMPs  3325 1451
for neutrons and protons which in principle are valid over the    3325 1451
1 keV - 200 MeV energy range, though the low energy boundary of   3325 1451
validity may differ from nucleus to nucleus. For neutrons and     3325 1451
protons, the used parameterization is given in Eq. (7) of         3325 1451
[kon03]. Revised versions of these potentials (unpublished) are   3325 1451
used in the case of deformed nuclides.                            3325 1451
To calculate the transmission coefficients and reaction           3325 1451
cross sections for deuterons, tritons, helions and alpha          3325 1451
particles, we use OMPs that are directly derived from our nucleon 3325 1451
potentials using Watanabe's folding approach.                     3325 1451
                                                                  3325 1451
##### COMPOUND NUCLEUS                                            3325 1451
                                                                  3325 1451
For compound nucleus reactions we use the Hauser-Feshbach model.  3325 1451
The transmission coefficients have been generated with the        3325 1451
aforementioned OMPs and the full j,l-dependence of the            3325 1451
transmission coefficients in the Hauser-Feshbach model is used.   3325 1451
For each nucleus that can be reached through a binary reaction,   3325 1451
several discrete levels and a continuum described by level        3325 1451
densities are included simultaneously as competing channels.      3325 1451
                                                                  3325 1451
For each residual nucleus several discrete states are included as 3325 1451
well as a continuum described by level densities. Multiple        3325 1451
compound emission is continued until all reaction channels are    3325 1451
closed and the population distribution of all residual nuclides   3325 1451
is depleted, through gamma decay, until they end up in the ground 3325 1451
state or in an isomer.                                            3325 1451
                                                                  3325 1451
For the level density, we take the Constant Temperature Model     3325 1451
with level density parameters as given in [kon08]. This employs   3325 1451
the temperature law at low energies and a Fermi gas expression at 3325 1451
high energies, and takes into account the damping of shell        3325 1451
effects at high excitation energy. We have obtained the level     3325 1451
density parameters from a simultaneous fit to all experimental    3325 1451
discrete levels and D0 values from the RIPL library [rip05].      3325 1451
                                                                  3325 1451
Gamma-ray transmission coefficients are generated with the        3325 1451
Kopecky-Uhl generalized Lorentzian for strength functions, with   3325 1451
giant dipole resonance parameters taken from the RIPL library     3325 1451
[rip05], and normalized with experimental radiative widths.       3325 1451
                                                                  3325 1451
##### PRE-EQUILIBRIUM REACTIONS                                   3325 1451
                                                                  3325 1451
For pre-equilibrium reactions, which become important for         3325 1451
incident energies above about 10 MeV, we use the two-component    3325 1451
exciton model [kon04], in which the neutron or proton types of    3325 1451
particles and holes are followed throughout the reaction. For     3325 1451
energies above 20 MeV, multiple pre-equilibrium emission up to    3325 1451
any order of particle emission was included in the calculations.  3325 1451
A parameterization for the squared matrix element is used that is 3325 1451
valid for the whole energy range of this evaluation.              3325 1451
                                                                  3325 1451
For deuterons, tritons, helions and alpha-particles, an extra     3325 1451
contribution was added from the pick/up and knock-out reaction    3325 1451
model by Kalbach [kal05].                                         3325 1451
                                                                  3325 1451
For photons, the model of Akkermans and Gruppelaar [akk85] was    3325 1451
applied, to simulate the direct and semi-direct capture           3325 1451
processes.                                                        3325 1451
                                                                  3325 1451
