 JENDL/PD-2016.1  Sn-120                                             1 0  0
 5.012000+4 1.188722+2         -1          0         38          15049 1451
 0.000000+0 0.000000+0          0          0          0          65049 1451
 0.000000+0 2.000000+8          1          0          0          05049 1451
 0.000000+0 0.000000+0          0          0         53          35049 1451
 50-Sn-120 JAEA       EVAL-APR19 N.Iwamoto                        5049 1451
NDS 163 109 (2020)    DIST-JUN20                                  5049 1451
----IAEA/PD-2019      MATERIAL 5049                               5049 1451
-----PHOTO-NUCLEAR DATA                                           5049 1451
------ENDF-6 FORMAT                                               5049 1451
                                                                  5049 1451
History                                                           5049 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5049 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5049 1451
        by N.Iwamoto                                              5049 1451
                                                                  5049 1451
MF= 1 General information                                         5049 1451
  MT=451 Descriptive data and directory                           5049 1451
                                                                  5049 1451
MF= 3 Neutron cross sections                                      5049 1451
  MT=  5 Total reaction cross section                             5049 1451
    Calculated with CCONE code /1/.                               5049 1451
                                                                  5049 1451
MF= 6 Energy-angle distributions of emitted particles             5049 1451
  MT=  5 Total reaction                                           5049 1451
    Calculated with CCONE code /1/.                               5049 1451
                                                                  5049 1451
------------------------------------------------------------------5049 1451
          nuclear model calculation with CCONE code /1/           5049 1451
------------------------------------------------------------------5049 1451
* Optical model potentials                                        5049 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5049 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5049 1451
  deuteron: Y.Han et al./3/                                       5049 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5049 1451
  He-3    : Y.Xu et al./4/                                        5049 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5049 1451
                                                                  5049 1451
* Level density parameters (Gilbert-Cameron model/6/)             5049 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5049 1451
                                                                  5049 1451
* Gamma-ray strength functions                                    5049 1451
  E1: modified Lorentzian model(MLO1)/8/                          5049 1451
  M1: standard Lorentzian model(SLO)                              5049 1451
  E2: standard Lorentzian model(SLO)                              5049 1451
                                                                  5049 1451
References                                                        5049 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5049 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5049 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5049 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5049 1451
    (2011)                                                        5049 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5049 1451
