 JENDL/PD-2016.1  Te-120                                             1 0  0
 5.212000+4 1.188740+2         -1          0         38          15225 1451
 0.000000+0 0.000000+0          0          0          0          65225 1451
 0.000000+0 2.000000+8          1          0          0          05225 1451
 0.000000+0 0.000000+0          0          0         53          35225 1451
 52-Te-120 JAEA       EVAL-APR19 N.Iwamoto                        5225 1451
NDS 163 109 (2020)    DIST-JUN20                                  5225 1451
----IAEA/PD-2019      MATERIAL 5225                               5225 1451
-----PHOTO-NUCLEAR DATA                                           5225 1451
------ENDF-6 FORMAT                                               5225 1451
                                                                  5225 1451
History                                                           5225 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5225 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5225 1451
        by N.Iwamoto                                              5225 1451
                                                                  5225 1451
MF= 1 General information                                         5225 1451
  MT=451 Descriptive data and directory                           5225 1451
                                                                  5225 1451
MF= 3 Neutron cross sections                                      5225 1451
  MT=  5 Total reaction cross section                             5225 1451
    Calculated with CCONE code /1/.                               5225 1451
                                                                  5225 1451
MF= 6 Energy-angle distributions of emitted particles             5225 1451
  MT=  5 Total reaction                                           5225 1451
    Calculated with CCONE code /1/.                               5225 1451
                                                                  5225 1451
------------------------------------------------------------------5225 1451
          nuclear model calculation with CCONE code /1/           5225 1451
------------------------------------------------------------------5225 1451
* Optical model potentials                                        5225 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5225 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5225 1451
  deuteron: Y.Han et al./3/                                       5225 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5225 1451
  He-3    : Y.Xu et al./4/                                        5225 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5225 1451
                                                                  5225 1451
* Level density parameters (Gilbert-Cameron model/6/)             5225 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5225 1451
                                                                  5225 1451
* Gamma-ray strength functions                                    5225 1451
  E1: modified Lorentzian model(MLO1)/8/                          5225 1451
  M1: standard Lorentzian model(SLO)                              5225 1451
  E2: standard Lorentzian model(SLO)                              5225 1451
                                                                  5225 1451
References                                                        5225 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5225 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5225 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5225 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5225 1451
    (2011)                                                        5225 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5225 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5225 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5225 1451
    (1994)                                                        5225 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5225 1451
    (2002)                                                        5225 1451
                                1        451         60          15225 1451
                                3          5         33          15225 1451
                                6          5      32549          15225 1451
                                                                  5225 1  0
                                                                  5225 0  0
 5.212000+4 1.188740+2          0          0          0          05225 3  5
 0.000000+0 0.000000+0          0          0          1         885225 3  5
         88          2                                            5225 3  5
 1.000000+6 1.545321-5 1.500000+6 4.416830-5 2.000000+6 9.621970-55225 3  5
 2.500000+6 1.799974-4 3.000000+6 3.055579-4 3.500000+6 4.852726-45225 3  5
 4.000000+6 7.347154-4 4.500000+6 1.073894-3 5.000000+6 1.528927-35225 3  5
 5.500000+6 2.134110-3 6.000000+6 2.933634-3 6.500000+6 3.980352-35225 3  5
 7.000000+6 5.325461-3 7.500000+6 6.995057-3 8.000000+6 8.981454-35225 3  5
 8.500000+6 1.131594-2 9.000000+6 1.417886-2 9.500000+6 1.789169-25225 3  5
 1.000000+7 2.284819-2 1.050000+7 2.951777-2 1.100000+7 3.850270-25225 3  5
 1.150000+7 5.059775-2 1.200000+7 6.683406-2 1.250000+7 8.849256-25225 3  5
 1.300000+7 1.169720-1 1.350000+7 1.531063-1 1.400000+7 1.953818-15225 3  5
 1.450000+7 2.374599-1 1.500000+7 2.680868-1 1.550000+7 2.772594-15225 3  5
 1.600000+7 2.643058-1 1.650000+7 2.373950-1 1.700000+7 2.060334-15225 3  5
 1.750000+7 1.762381-1 1.800000+7 1.504478-1 1.850000+7 1.290476-15225 3  5
 1.900000+7 1.115797-1 1.950000+7 9.736460-2 2.000000+7 8.575144-25225 3  5
 2.100000+7 6.806614-2 2.200000+7 5.562814-2 2.300000+7 4.655893-25225 3  5
 2.400000+7 3.972910-2 2.500000+7 3.444196-2 2.600000+7 3.025384-25225 3  5
 2.700000+7 2.687303-2 2.800000+7 2.410185-2 2.900000+7 2.180249-25225 3  5
 3.000000+7 1.987633-2 3.200000+7 1.687189-2 3.400000+7 1.469396-25225 3  5
 3.600000+7 1.310080-2 3.800000+7 1.193264-2 4.000000+7 1.107777-25225 3  5
 4.200000+7 1.045520-2 4.400000+7 1.000495-2 4.600000+7 9.682118-35225 3  5
 4.800000+7 9.452923-3 5.000000+7 9.291920-3 5.200000+7 9.179929-35225 3  5
 5.400000+7 9.102507-3 5.600000+7 9.048789-3 5.800000+7 9.010617-35225 3  5
 6.000000+7 8.981885-3 6.200000+7 8.958043-3 6.400000+7 8.935722-35225 3  5
 6.600000+7 8.912454-3 6.800000+7 8.886457-3 7.000000+7 8.856473-35225 3  5
 7.200000+7 8.821647-3 7.400000+7 8.781432-3 7.600000+7 8.735518-35225 3  5
 7.800000+7 8.683776-3 8.000000+7 8.626216-3 8.500000+7 8.457831-35225 3  5
 9.000000+7 8.257728-3 9.500000+7 8.031266-3 1.000000+8 7.784563-35225 3  5
 1.100000+8 7.255955-3 1.200000+8 6.722166-3 1.300000+8 6.230403-35225 3  5
 1.400000+8 5.823978-3 1.500000+8 5.318820-3 1.600000+8 4.882504-35225 3  5
 1.700000+8 4.502586-3 1.800000+8 4.169376-3 1.900000+8 3.875224-35225 3  5
 2.000000+8 3.614020-3                                            5225 3  5
                                                                  5225 3  0
                                                                  5225 0  0
 5.212000+4 1.188740+2          0          2        357          05225 6  5
 1.000000+0 1.000000+0          0          1          1         715225 6  5
         71          2                                            5225 6  5
 1.000000+6 0.000000+0 1.025812+7 0.000000+0 1.050000+7 6.544156-15225 6  5
 1.100000+7 8.549847-1 1.150000+7 9.192780-1 1.200000+7 9.267673-15225 6  5
 1.250000+7 9.327785-1 1.300000+7 9.397676-1 1.350000+7 9.475123-15225 6  5
 1.400000+7 9.555127-1 1.450000+7 9.631938-1 1.500000+7 9.700202-15225 6  5
 1.550000+7 9.756257-1 1.600000+7 9.798234-1 1.650000+7 9.828391-15225 6  5
 1.700000+7 9.846491-1 1.750000+7 9.855139-1 1.800000+7 9.981376-15225 6  5
 1.850000+7 1.103864+0 1.900000+7 1.255540+0 1.950000+7 1.390467+05225 6  5
 2.000000+7 1.506369+0 2.100000+7 1.640025+0 2.200000+7 1.701000+05225 6  5
 2.300000+7 1.727293+0 2.400000+7 1.749636+0 2.500000+7 1.762596+05225 6  5
 2.600000+7 1.768136+0 2.700000+7 1.769879+0 2.800000+7 1.769124+05225 6  5
 2.900000+7 1.766191+0 3.000000+7 1.777995+0 3.200000+7 1.906638+05225 6  5
 3.400000+7 2.059638+0 3.600000+7 2.164378+0 3.800000+7 2.231472+05225 6  5
 4.000000+7 2.280491+0 4.200000+7 2.351966+0 4.400000+7 2.430955+05225 6  5
 4.600000+7 2.503635+0 4.800000+7 2.571619+0 5.000000+7 2.621075+05225 6  5
 5.200000+7 2.663742+0 5.400000+7 2.705236+0 5.600000+7 2.749456+05225 6  5
 5.800000+7 2.799016+0 6.000000+7 2.855176+0 6.200000+7 2.905433+05225 6  5
 6.400000+7 2.960248+0 6.600000+7 3.011534+0 6.800000+7 3.066154+05225 6  5
 7.000000+7 3.117568+0 7.200000+7 3.167572+0 7.400000+7 3.219584+05225 6  5
 7.600000+7 3.270397+0 7.800000+7 3.319252+0 8.000000+7 3.363288+05225 6  5
 8.500000+7 3.475215+0 9.000000+7 3.594783+0 9.500000+7 3.710588+05225 6  5
 1.000000+8 3.820453+0 1.100000+8 4.051656+0 1.200000+8 4.278062+05225 6  5
 1.300000+8 4.495573+0 1.400000+8 4.720193+0 1.500000+8 4.925888+05225 6  5
 1.600000+8 5.136522+0 1.700000+8 5.343754+0 1.800000+8 5.555460+05225 6  5
 1.900000+8 5.757569+0 2.000000+8 5.944749+0                      5225 6  5
 0.000000+0 0.000000+0          1          2          1         305225 6  5
         30         22                                            5225 6  5
 0.000000+0 1.000000+6          0          2         12          35225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+05225 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 1.025812+7          0          2         12          35225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+05225 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05225 6  5
 0.000000+0 1.200000+7          0          2         92         235225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 7.829998-85225 6  5
-1.37850-23 7.72526-25 1.000000+5 2.903226-7 1.41346-11 3.30846-135225 6  5
 2.000000+5 4.472788-7 2.16063-11 5.10273-13 3.000000+5 5.323557-75225 6  5
 2.43910-11 5.79959-13 4.000000+5 5.745465-7 2.34734-11 5.60119-135225 6  5
 5.000000+5 2.972447-7 1.93031-11 4.62589-13 6.000000+5 8.750506-75225 6  5
 1.21850-11 2.88137-13 7.000000+5 4.604002-7 1.55053-12 3.54305-145225 6  5
 8.000000+5 8.356033-7 1.49431-13 1.94512-14 9.000000+5 9.312788-75225 6  5
-3.09628-23-9.18822-24 1.000000+6 1.808780-6 2.13550-23-1.42767-225225 6  5
 1.100000+6 9.490502-7-1.54768-22-1.49817-22 1.200000+6 4.446834-75225 6  5
 1.25387-23-1.75494-23 1.300000+6 5.753350-9 9.42614-26 1.70292-255225 6  5
 1.400000+6 4.286206-7-3.32769-23-1.26866-23 1.500000+6 5.731825-75225 6  5
 2.47421-23-6.78619-23 1.600000+6 2.75745-13 2.33309-30 2.44851-295225 6  5
 1.700000+6 5.429885-7-3.99675-23-5.89298-23 1.800000+6 0.000000+05225 6  5
 0.000000+0 0.000000+0 1.900000+6 0.000000+0 0.000000+0 0.000000+05225 6  5
 2.000000+6 0.000000+0 0.000000+0 0.000000+0 2.100000+6 0.000000+05225 6  5
 0.000000+0 0.000000+0                                            5225 6  5
 0.000000+0 1.400000+7          0          3        215         435225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+45225 6  5
 7.769634-8-5.71895-24-8.43228-24 4.30273-24 1.000000+5 2.717913-75225 6  5
 3.90601-11 9.75270-13 1.71099-14 2.000000+5 4.160005-7 6.79758-115225 6  5
 1.71690-12 3.12713-14 3.000000+5 4.931882-7 9.07180-11 2.31642-125225 6  5
 4.23421-14 4.000000+5 5.311939-7 1.09463-10 2.82930-12 5.28505-145225 6  5
 5.000000+5 5.461482-7 1.25766-10 3.28791-12 6.25903-14 6.000000+55225 6  5
 5.468772-7 1.40513-10 3.71241-12 7.07548-14 7.000000+5 5.386261-75225 6  5
 1.54116-10 4.11577-12 7.58359-14 8.000000+5 5.241825-7 1.66662-105225 6  5
 4.49902-12 8.65645-14 9.000000+5 5.056475-7 1.78068-10 4.85867-125225 6  5
 9.49350-14 1.000000+6 4.837898-7 1.88123-10 5.18631-12 1.01498-135225 6  5
 1.100000+6 4.594825-7 1.96583-10 5.47727-12 1.09570-13 1.200000+65225 6  5
 4.333603-7 2.03207-10 5.72293-12 1.15304-13 1.300000+6 4.060865-75225 6  5
 2.07775-10 5.91054-12 1.19556-13 1.400000+6 3.782130-7 2.10110-105225 6  5
 6.03762-12 1.23942-13 1.500000+6 3.502663-7 2.10071-10 6.09747-125225 6  5
 1.26303-13 1.600000+6 3.227008-7 2.07568-10 6.08445-12 1.28303-135225 6  5
