 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
------ENDF-6 FORMAT                                               6225 1451
                                                                  6225 1451
History                                                           6225 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    6225 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 6225 1451
        by N.Iwamoto                                              6225 1451
                                                                  6225 1451
MF= 1 General information                                         6225 1451
  MT=451 Descriptive data and directory                           6225 1451
                                                                  6225 1451
MF= 3 Neutron cross sections                                      6225 1451
  MT=  5 Total reaction cross section                             6225 1451
    Calculated with CCONE code /1/.                               6225 1451
                                                                  6225 1451
MF= 6 Energy-angle distributions of emitted particles             6225 1451
  MT=  5 Total reaction                                           6225 1451
    Calculated with CCONE code /1/.                               6225 1451
                                                                  6225 1451
------------------------------------------------------------------6225 1451
          nuclear model calculation with CCONE code /1/           6225 1451
------------------------------------------------------------------6225 1451
* Optical model potentials                                        6225 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       6225 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       6225 1451
  deuteron: Y.Han et al./3/                                       6225 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       6225 1451
  He-3    : Y.Xu et al./4/                                        6225 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        6225 1451
                                                                  6225 1451
* Level density parameters (Gilbert-Cameron model/6/)             6225 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   6225 1451
                                                                  6225 1451
* Gamma-ray strength functions                                    6225 1451
  E1: modified Lorentzian model(MLO1)/8/                          6225 1451
  M1: standard Lorentzian model(SLO)                              6225 1451
  E2: standard Lorentzian model(SLO)                              6225 1451
                                                                  6225 1451
References                                                        6225 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          6225 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    6225 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   6225 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       6225 1451
    (2011)                                                        6225 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    6225 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    6225 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     6225 1451
    (1994)                                                        6225 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       6225 1451
    (2002)                                                        6225 1451
                                1        451         60          16225 1451
                                3          5         33          16225 1451
                                6          5      32600          16225 1451
                                                                  6225 1  0
                                                                  6225 0  0
 6.214400+4 1.426757+2          0          0          0          06225 3  5
 0.000000+0 0.000000+0          0          0          1         886225 3  5
         88          2                                            6225 3  5
 1.000000+6 2.305655-5 1.500000+6 6.652780-5 2.000000+6 1.460251-46225 3  5
 2.500000+6 2.750256-4 3.000000+6 4.699930-4 3.500000+6 7.516100-46225 3  5
 4.000000+6 1.146484-3 4.500000+6 1.689499-3 5.000000+6 2.426848-36225 3  5
 5.500000+6 3.419121-3 6.000000+6 4.741724-3 6.500000+6 6.476095-36225 3  5
 7.000000+6 8.687872-3 7.500000+6 1.142564-2 8.000000+6 1.481984-26225 3  5
 8.500000+6 1.923934-2 9.000000+6 2.534723-2 9.500000+6 3.416273-26225 3  5
 1.000000+7 4.737824-2 1.050000+7 6.810249-2 1.100000+7 1.018066-16225 3  5
 1.150000+7 1.520845-1 1.200000+7 1.971137-1 1.250000+7 2.167438-16225 3  5
 1.300000+7 2.445618-1 1.350000+7 2.957314-1 1.400000+7 3.604375-16225 3  5
 1.450000+7 4.148557-1 1.500000+7 4.325837-1 1.550000+7 4.073057-16225 3  5
 1.600000+7 3.561884-1 1.650000+7 2.997152-1 1.700000+7 2.491149-16225 3  5
 1.750000+7 2.075845-1 1.800000+7 1.746233-1 1.850000+7 1.486685-16225 3  5
 1.900000+7 1.281438-1 1.950000+7 1.117548-1 2.000000+7 9.851184-26225 3  5
 2.100000+7 7.847480-2 2.200000+7 6.440397-2 2.300000+7 5.411221-26225 3  5
 2.400000+7 4.632483-2 2.500000+7 4.026617-2 2.600000+7 3.544466-26225 3  5
 2.700000+7 3.153713-2 2.800000+7 2.832395-2 2.900000+7 2.565136-26225 3  5
 3.000000+7 2.340862-2 3.200000+7 1.990531-2 3.400000+7 1.736435-26225 3  5
 3.600000+7 1.550684-2 3.800000+7 1.414676-2 4.000000+7 1.315334-26225 3  5
 4.200000+7 1.243158-2 4.400000+7 1.191108-2 4.600000+7 1.153918-26225 3  5
 4.800000+7 1.127630-2 5.000000+7 1.109265-2 5.200000+7 1.096579-26225 3  5
 5.400000+7 1.087884-2 5.600000+7 1.081913-2 5.800000+7 1.077712-26225 3  5
 6.000000+7 1.074571-2 6.200000+7 1.071959-2 6.400000+7 1.069484-26225 3  5
 6.600000+7 1.066860-2 6.800000+7 1.063881-2 7.000000+7 1.060401-26225 3  5
 7.200000+7 1.056322-2 7.400000+7 1.051583-2 7.600000+7 1.046148-26225 3  5
 7.800000+7 1.040006-2 8.000000+7 1.033157-2 8.500000+7 1.013075-26225 3  5
 9.000000+7 9.891651-3 9.500000+7 9.620784-3 1.000000+8 9.325541-36225 3  5
 1.100000+8 8.692647-3 1.200000+8 8.053366-3 1.300000+8 7.464341-36225 3  5
 1.400000+8 6.977506-3 1.500000+8 6.372339-3 1.600000+8 5.849633-36225 3  5
 1.700000+8 5.394484-3 1.800000+8 4.995287-3 1.900000+8 4.642880-36225 3  5
 2.000000+8 4.329944-3                                            6225 3  5
                                                                  6225 3  0
                                                                  6225 0  0
 6.214400+4 1.426757+2          0          2        389          06225 6  5
 1.000000+0 1.000000+0          0          1          1         706225 6  5
         70          2                                            6225 6  5
 1.000000+6 0.000000+0 1.051970+7 0.000000+0 1.100000+7 6.140482-16225 6  5
 1.150000+7 5.889083-1 1.200000+7 5.188046-1 1.250000+7 6.120078-16225 6  5
 1.300000+7 6.746614-1 1.350000+7 7.397598-1 1.400000+7 8.145554-16225 6  5
 1.450000+7 8.740528-1 1.500000+7 9.146475-1 1.550000+7 9.411015-16225 6  5
 1.600000+7 9.577488-1 1.650000+7 9.684531-1 1.700000+7 9.752488-16225 6  5
 1.750000+7 9.795929-1 1.800000+7 9.823277-1 1.850000+7 9.837457-16225 6  5
 1.900000+7 9.843933-1 1.950000+7 1.010256+0 2.000000+7 1.085224+06225 6  5
 2.100000+7 1.224610+0 2.200000+7 1.343601+0 2.300000+7 1.427975+06225 6  5
 2.400000+7 1.492282+0 2.500000+7 1.563026+0 2.600000+7 1.621161+06225 6  5
 2.700000+7 1.666695+0 2.800000+7 1.696005+0 2.900000+7 1.714180+06225 6  5
 3.000000+7 1.724752+0 3.200000+7 1.749979+0 3.400000+7 1.868219+06225 6  5
 3.600000+7 1.997523+0 3.800000+7 2.117400+0 4.000000+7 2.204687+06225 6  5
 4.200000+7 2.264959+0 4.400000+7 2.322428+0 4.600000+7 2.381051+06225 6  5
 4.800000+7 2.447188+0 5.000000+7 2.525685+0 5.200000+7 2.600437+06225 6  5
 5.400000+7 2.660917+0 5.600000+7 2.713166+0 5.800000+7 2.770674+06225 6  5
 6.000000+7 2.830572+0 6.200000+7 2.892797+0 6.400000+7 2.957925+06225 6  5
 6.600000+7 3.019507+0 6.800000+7 3.074778+0 7.000000+7 3.125917+06225 6  5
 7.200000+7 3.173931+0 7.400000+7 3.224324+0 7.600000+7 3.273593+06225 6  5
 7.800000+7 3.324540+0 8.000000+7 3.377157+0 8.500000+7 3.496748+06225 6  5
 9.000000+7 3.614167+0 9.500000+7 3.733223+0 1.000000+8 3.847678+06225 6  5
 1.100000+8 4.079140+0 1.200000+8 4.306844+0 1.300000+8 4.528538+06225 6  5
 1.400000+8 4.757036+0 1.500000+8 4.979008+0 1.600000+8 5.196049+06225 6  5
 1.700000+8 5.411544+0 1.800000+8 5.618506+0 1.900000+8 5.820760+06225 6  5
 2.000000+8 6.024251+0                                            6225 6  5
 0.000000+0 0.000000+0          1          2          1         306225 6  5
         30         22                                            6225 6  5
 0.000000+0 1.000000+6          0          2         12          36225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+06225 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 1.051970+7          0          2         12          36225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 5.000000-1 2.000000+06225 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 1.200000+7          0          2         68         176225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 2.500000+4 2.233499-86225 6  5
-2.58476-24 6.61087-25 1.000000+5 8.933856-8 1.00773-11 2.31957-136225 6  5
 2.000000+5 1.888533-7 4.70475-11 1.08992-12 3.000000+5 6.128049-86225 6  5
-4.00102-24 6.04608-24 4.000000+5 1.099631-6 7.99980-11 1.89883-126225 6  5
 5.000000+5 4.012843-8-4.82256-25 0.000000+0 6.000000+5 3.087904-86225 6  5
-2.38383-24-6.09320-25 7.000000+5 3.699027-8-1.77468-24 3.64955-256225 6  5
