 JENDL/PD-2016.1  Hf-177                                             1 0  0
 7.217700+4 1.754232+2         -1          0         38          17234 1451
 0.000000+0 0.000000+0          0          0          0          67234 1451
 0.000000+0 2.000000+8          1          0          0          07234 1451
 0.000000+0 0.000000+0          0          0         53          37234 1451
 72-Hf-177 JAEA       EVAL-APR19 N.Iwamoto                        7234 1451
NDS 163 109 (2020)    DIST-JUN20                                  7234 1451
----IAEA/PD-2019      MATERIAL 7234                               7234 1451
-----PHOTO-NUCLEAR DATA                                           7234 1451
------ENDF-6 FORMAT                                               7234 1451
                                                                  7234 1451
History                                                           7234 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    7234 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 7234 1451
        by N.Iwamoto                                              7234 1451
                                                                  7234 1451
MF= 1 General information                                         7234 1451
  MT=451 Descriptive data and directory                           7234 1451
                                                                  7234 1451
MF= 3 Neutron cross sections                                      7234 1451
  MT=  5 Total reaction cross section                             7234 1451
    Calculated with CCONE code /1/.                               7234 1451
                                                                  7234 1451
MF= 6 Energy-angle distributions of emitted particles             7234 1451
  MT=  5 Total reaction                                           7234 1451
    Calculated with CCONE code /1/.                               7234 1451
                                                                  7234 1451
------------------------------------------------------------------7234 1451
          nuclear model calculation with CCONE code /1/           7234 1451
------------------------------------------------------------------7234 1451
* Optical model potentials                                        7234 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       7234 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       7234 1451
  deuteron: Y.Han et al./3/                                       7234 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       7234 1451
  He-3    : Y.Xu et al./4/                                        7234 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        7234 1451
                                                                  7234 1451
* Level density parameters (Gilbert-Cameron model/6/)             7234 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   7234 1451
                                                                  7234 1451
* Gamma-ray strength functions                                    7234 1451
  E1: modified Lorentzian model(MLO1)/8/                          7234 1451
  M1: standard Lorentzian model(SLO)                              7234 1451
  E2: standard Lorentzian model(SLO)                              7234 1451
                                                                  7234 1451
References                                                        7234 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          7234 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    7234 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   7234 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       7234 1451
    (2011)                                                        7234 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    7234 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    7234 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     7234 1451
    (1994)                                                        7234 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       7234 1451
    (2002)                                                        7234 1451
                                1        451         60          17234 1451
                                3          5         33          17234 1451
                                6          5      36402          17234 1451
                                                                  7234 1  0
                                                                  7234 0  0
 7.217700+4 1.754232+2          0          0          0          07234 3  5
 0.000000+0 0.000000+0          0          0          1         887234 3  5
         88          2                                            7234 3  5
 1.000000+6 2.903042-5 1.500000+6 8.301783-5 2.000000+6 1.816790-47234 3  5
