 JENDL/PD-2016.1  Pr-141                                             1 0  0
 5.914100+4 1.396972+2         -1          0         38          15925 1451
 0.000000+0 0.000000+0          0          0          0          65925 1451
 0.000000+0 2.000000+8          1          0          0          05925 1451
 0.000000+0 0.000000+0          0          0         53          35925 1451
 59-Pr-141 JAEA       EVAL-APR19 N.Iwamoto                        5925 1451
NDS 163 109 (2020)    DIST-JUN20                                  5925 1451
----IAEA/PD-2019      MATERIAL 5925                               5925 1451
-----PHOTO-NUCLEAR DATA                                           5925 1451
------ENDF-6 FORMAT                                               5925 1451
                                                                  5925 1451
History                                                           5925 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5925 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5925 1451
        by N.Iwamoto                                              5925 1451
                                                                  5925 1451
MF= 1 General information                                         5925 1451
  MT=451 Descriptive data and directory                           5925 1451
                                                                  5925 1451
MF= 3 Neutron cross sections                                      5925 1451
  MT=  5 Total reaction cross section                             5925 1451
    Calculated with CCONE code /1/.                               5925 1451
                                                                  5925 1451
MF= 6 Energy-angle distributions of emitted particles             5925 1451
  MT=  5 Total reaction                                           5925 1451
    Calculated with CCONE code /1/.                               5925 1451
                                                                  5925 1451
------------------------------------------------------------------5925 1451
          nuclear model calculation with CCONE code /1/           5925 1451
------------------------------------------------------------------5925 1451
* Optical model potentials                                        5925 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5925 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5925 1451
  deuteron: Y.Han et al./3/                                       5925 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5925 1451
  He-3    : Y.Xu et al./4/                                        5925 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5925 1451
                                                                  5925 1451
* Level density parameters (Gilbert-Cameron model/6/)             5925 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5925 1451
                                                                  5925 1451
* Gamma-ray strength functions                                    5925 1451
  E1: modified Lorentzian model(MLO1)/8/                          5925 1451
  M1: standard Lorentzian model(SLO)                              5925 1451
  E2: standard Lorentzian model(SLO)                              5925 1451
                                                                  5925 1451
References                                                        5925 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5925 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5925 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5925 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5925 1451
    (2011)                                                        5925 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5925 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5925 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5925 1451
    (1994)                                                        5925 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5925 1451
    (2002)                                                        5925 1451
                                1        451         60          15925 1451
                                3          5         33          15925 1451
                                6          5      33572          15925 1451
                                                                  5925 1  0
                                                                  5925 0  0
 5.914100+4 1.396972+2          0          0          0          05925 3  5
 0.000000+0 0.000000+0          0          0          1         885925 3  5
         88          2                                            5925 3  5
 1.000000+6 1.855034-5 1.500000+6 5.272101-5 2.000000+6 1.146893-45925 3  5
 2.500000+6 2.149191-4 3.000000+6 3.664585-4 3.500000+6 5.860925-45925 3  5
 4.000000+6 8.960234-4 4.500000+6 1.326349-3 5.000000+6 1.918650-35925 3  5
 5.500000+6 2.730764-3 6.000000+6 3.841800-3 6.500000+6 5.354699-35925 3  5
 7.000000+6 7.398238-3 7.500000+6 1.016842-2 8.000000+6 1.411704-25925 3  5
 8.500000+6 2.032083-2 9.000000+6 3.053065-2 9.500000+6 4.368393-25925 3  5
