 JENDL/PD-2016.1  Hf-174                                             1 0  0
 7.217400+4 1.724458+2         -1          0         38          17225 1451
 0.000000+0 0.000000+0          0          0          0          67225 1451
 0.000000+0 2.000000+8          1          0          0          07225 1451
 0.000000+0 0.000000+0          0          0         53          37225 1451
 72-Hf-174 JAEA       EVAL-APR19 N.Iwamoto                        7225 1451
NDS 163 109 (2020)    DIST-JUN20                                  7225 1451
----IAEA/PD-2019      MATERIAL 7225                               7225 1451
-----PHOTO-NUCLEAR DATA                                           7225 1451
------ENDF-6 FORMAT                                               7225 1451
                                                                  7225 1451
History                                                           7225 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    7225 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 7225 1451
        by N.Iwamoto                                              7225 1451
                                                                  7225 1451
MF= 1 General information                                         7225 1451
  MT=451 Descriptive data and directory                           7225 1451
                                                                  7225 1451
MF= 3 Neutron cross sections                                      7225 1451
  MT=  5 Total reaction cross section                             7225 1451
    Calculated with CCONE code /1/.                               7225 1451
                                                                  7225 1451
MF= 6 Energy-angle distributions of emitted particles             7225 1451
  MT=  5 Total reaction                                           7225 1451
    Calculated with CCONE code /1/.                               7225 1451
                                                                  7225 1451
------------------------------------------------------------------7225 1451
          nuclear model calculation with CCONE code /1/           7225 1451
------------------------------------------------------------------7225 1451
* Optical model potentials                                        7225 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       7225 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       7225 1451
  deuteron: Y.Han et al./3/                                       7225 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       7225 1451
  He-3    : Y.Xu et al./4/                                        7225 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        7225 1451
                                                                  7225 1451
* Level density parameters (Gilbert-Cameron model/6/)             7225 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   7225 1451
                                                                  7225 1451
* Gamma-ray strength functions                                    7225 1451
  E1: modified Lorentzian model(MLO1)/8/                          7225 1451
  M1: standard Lorentzian model(SLO)                              7225 1451
  E2: standard Lorentzian model(SLO)                              7225 1451
                                                                  7225 1451
References                                                        7225 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          7225 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    7225 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   7225 1451
