Retrieved by E4-util: 2019/11/11,14:56:47                            1 0  0
 6.014000+3 1.388295+1         -1          0         38          1 631 1451
 0.000000+0 0.000000+0          0          0          0          6 631 1451
 0.000000+0 2.000000+8          1          0          0       2016 631 1451
 0.000000+0 0.000000+0          0          0        335          5 631 1451
  6-C - 14 KAERI      EVAL-APR19 Young-Sik Cho                     631 1451
NDS 163 109 (2020)    DIST-JUN20                                   631 1451
----IAEA/PD-2019      MATERIAL  631                                631 1451
-----PHOTO-NUCLEAR DATA                                            631 1451
------ENDF-6 FORMAT                                                631 1451
                                                                   631 1451
TENDL-2012 (Talys Evaluated Nuclear Data Library)                  631 1451
                                                                   631 1451
Photon transport library made by Talys                             631 1451
                                                                   631 1451
Author: A.J. Koning, NRG Petten, The Netherlands                   631 1451
                                                                   631 1451
************** G E N E R A L   I N F O R M A T I O N ************* 631 1451
                                                                   631 1451
This evaluated data file is based primarily on the nuclear model   631 1451
code Talys [kon07], version 1.4.                                   631 1451
It is part of a large collection of isotopic                       631 1451
evaluations, all created by running Talys with either default or   631 1451
adjusted input parameters. This means that the data in this        631 1451
evaluation have been tested in detail for some isotopes against    631 1451
individual experimental data, while for other isotopes it is       631 1451
only as good as the global quality of Talys at the present moment. 631 1451
The mutual quality of all individual evaluations is however        631 1451
consistent: The same set of nuclear models is used and, equally    631 1451
important, the same ENDF-6 formatting procedures for each isotope. 631 1451
The resulting data file provides a complete representation of      631 1451
nuclear data needed for transport, damage, heating, radioactivity, 631 1451
and shielding applications over the incident photon energy range   631 1451
from 1.0E-11 to 200 MeV.                                           631 1451
                                                                   631 1451
All transport data for neutrons, other particles, photons and      631 1451
residual nuclides are filed using a combination of MF1,3,          631 1451
and MF6. This includes cross sections, angular distributions,      631 1451
double-differential spectra, discrete and continuum photon         631 1451
production cross sections, and residual production (activation)    631 1451
cross sections. Moreover, isomeric production data are stored in   631 1451
MF8 and MF10. This evaluation can thus be used as both transport   631 1451
and activation library. The data file has been created             631 1451
automatically using the ENDF-6 format generator TEFAL.             631 1451
                                                                   631 1451
