 JENDL/PD-2016.1  Cl- 37                                             1 0  0
 1.703700+4 3.664835+1         -1          0         38          11731 1451
 0.000000+0 0.000000+0          0          0          0          61731 1451
 0.000000+0 2.000000+8          0          0          0       20191731 1451
 0.000000+0 0.000000+0          0          0         53          31731 1451
 17-Cl- 37 JAEA       EVAL-MAY19 N.Iwamoto                        1731 1451
NDS 163 109 (2020)    DIST-JUN20                                  1731 1451
----IAEA/PD-2019      MATERIAL 1731                               1731 1451
-----PHOTO-NUCLEAR DATA                                           1731 1451
------ENDF-6 FORMAT                                               1731 1451
                                                                  1731 1451
History                                                           1731 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    1731 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 1731 1451
        by N.Iwamoto                                              1731 1451
                                                                  1731 1451
MF= 1 General information                                         1731 1451
  MT=451 Descriptive data and directory                           1731 1451
                                                                  1731 1451
MF= 3 Neutron cross sections                                      1731 1451
  MT=  5 Total reaction cross section                             1731 1451
    Calculated with CCONE code /1/.                               1731 1451
                                                                  1731 1451
MF= 6 Energy-angle distributions of emitted particles             1731 1451
  MT=  5 Total reaction                                           1731 1451
    Calculated with CCONE code /1/.                               1731 1451
                                                                  1731 1451
------------------------------------------------------------------1731 1451
          nuclear model calculation with CCONE code /1/           1731 1451
------------------------------------------------------------------1731 1451
* Optical model potentials                                        1731 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       1731 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       1731 1451
  deuteron: Y.Han et al./3/                                       1731 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       1731 1451
  He-3    : Y.Xu et al./4/                                        1731 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        1731 1451
                                                                  1731 1451
* Level density parameters (Gilbert-Cameron model/6/)             1731 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   1731 1451
                                                                  1731 1451
* Gamma-ray strength functions                                    1731 1451
  E1: modified Lorentzian model(MLO1)/8/                          1731 1451
  M1: standard Lorentzian model(SLO)                              1731 1451
  E2: standard Lorentzian model(SLO)                              1731 1451
                                                                  1731 1451
References                                                        1731 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          1731 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    1731 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   1731 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       1731 1451
    (2011)                                                        1731 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    1731 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    1731 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     1731 1451
    (1994)                                                        1731 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       1731 1451
    (2002)                                                        1731 1451
                                1        451         60          11731 1451
                                3          5         33          11731 1451
                                6          5      28488          11731 1451
                                                                  1731 1  0
                                                                  1731 0  0
 1.703700+4 3.664835+1          0          0          0          01731 3  5
 0.000000+0 0.000000+0          0          0          1         881731 3  5
         88          2                                            1731 3  5
 1.000000+6 4.090103-6 1.500000+6 1.037615-5 2.000000+6 2.065873-51731 3  5
 2.500000+6 3.596873-5 3.000000+6 5.750364-5 3.500000+6 8.667592-51731 3  5
 4.000000+6 1.251772-4 4.500000+6 1.750673-4 5.000000+6 2.389022-41731 3  5
 5.500000+6 3.199142-4 6.000000+6 4.222580-4 6.500000+6 5.513422-41731 3  5
 7.000000+6 7.142878-4 7.500000+6 9.205838-4 8.000000+6 1.183047-31731 3  5
 8.500000+6 1.519215-3 9.000000+6 1.953232-3 9.500000+6 2.517866-31731 3  5
 1.000000+7 3.254771-3 1.050000+7 4.206600-3 1.100000+7 5.386202-31731 3  5
 1.150000+7 6.710452-3 1.200000+7 7.957364-3 1.250000+7 8.913808-31731 3  5
