Retrieved by E4-util: 2019/11/11,14:57:02                            1 0  0
 2.004200+4 4.159817+1         -1          0         38          12031 1451
 0.000000+0 0.000000+0          0          0          0          62031 1451
 0.000000+0 1.400000+8          0          0          0          12031 1451
 0.000000+0 0.000000+0          0          0         23          32031 1451
 20-Ca- 42 KAERI      EVAL-DEC99 Y.HAN,Y.-O.LEE                   2031 1451
NDS 163 109 (2020)    DIST-JUN20                                  2031 1451
----IAEA/PD-2019      MATERIAL 2031                               2031 1451
-----PHOTO-NUCLEAR DATA                                           2031 1451
------ENDF-6 FORMAT                                               2031 1451
 -----------------------------------------------------------------2031 1451
 MF=1 GENERAL INFORMATION                                         2031 1451
  MT=451 COMMENTS AND DICTIONARY                                  2031 1451
 -----------------------------------------------------------------2031 1451
 MF=3, MT=5 PHOTOABSORPTION CROSS SECTION WERE CALCULATED BY GNASH2031 1451
  CODE/1/.                                                        2031 1451
  PHOTOABSORPTION CROSS SECTIONS WERE COMPARED WITH EXPERIMENTAL  2031 1451
  DATA /2/.                                                       2031 1451
 -----------------------------------------------------------------2031 1451
 MF=6, MT=5 PRODUCTION CROSS SECTIONS AND ENERGY-ANGLE            2031 1451
  DISTRIBUTIONS FOR EMISSION NEUTRONS, PROTONS, DEUTERONS,TRITONS,2031 1451
  ALPHAS; AND ANGLE-INTEGRATED SPECTRA FOR GAMMA RAYS AND RESIDUAL2031 1451
  NUCLEI THAT ARE STABLE AGAINST PARTICLE EMISSION.               2031 1451
 -----------------------------------------------------------------2031 1451
 REFERENCES                                                       2031 1451
  1. M.B.CHADWICK ET AL., UCRL-ID-118721,(1994)                   2031 1451
  2. J.AHRENS ET AL.,     J.NP/A,251,479(1975)                    2031 1451
 -----------------------------------------------------------------2031 1451
                                1        451         30          12031 1451
                                3          5         27          12031 1451
                                6          5      19103          12031 1451
                                                                  2031 1  0
                                                                  2031 0  0
 2.004200+4 4.159817+1          0          0          0          02031 3  5
 0.000000+0 0.000000+0          0          0          1         702031 3  5
         70          2                                            2031 3  5
 6.256800+6 0.000000+0 9.000000+6 5.606039-4 1.000000+7 1.102201-32031 3  5
 1.100000+7 1.670498-3 1.200000+7 2.548628-3 1.300000+7 3.955659-32031 3  5
 1.400000+7 6.283771-3 1.500000+7 1.027255-2 1.600000+7 1.736301-22031 3  5
 1.650000+7 2.284548-2 1.700000+7 3.021911-2 1.750000+7 3.996943-22031 3  5
 1.800000+7 5.232811-2 1.850000+7 6.669924-2 1.900000+7 8.092878-22031 3  5
 1.950000+7 9.138677-2 2.000000+7 9.493224-2 2.050000+7 9.132586-22031 3  5
 2.100000+7 8.306171-2 2.150000+7 7.312025-2 2.200000+7 6.347219-22031 3  5
 2.250000+7 5.498185-2 2.300000+7 4.784389-2 2.400000+7 3.712299-22031 3  5
 2.500000+7 2.986164-2 2.600000+7 2.481634-2 2.700000+7 2.119164-22031 3  5
 2.800000+7 1.850205-2 2.900000+7 1.644792-2 3.000000+7 1.483748-22031 3  5
 3.100000+7 1.354785-2 3.200000+7 1.249511-2 3.300000+7 1.162029-22031 3  5
 3.400000+7 1.088342-2 3.500000+7 1.025452-2 3.600000+7 9.710100-32031 3  5
 3.700000+7 9.235061-3 3.800000+7 8.816308-3 3.900000+7 8.443947-32031 3  5
 4.000000+7 8.110078-3 4.200000+7 7.534827-3 4.400000+7 7.054261-32031 3  5
 4.600000+7 6.644087-3 4.800000+7 6.287606-3 5.000000+7 5.972921-32031 3  5
 5.200000+7 5.692333-3 5.400000+7 5.437142-3 5.600000+7 5.204549-32031 3  5
 5.800000+7 4.991457-3 6.000000+7 4.793962-3 6.200000+7 4.609566-32031 3  5
 6.400000+7 4.437470-3 6.600000+7 4.275373-3 6.800000+7 4.122876-32031 3  5
 7.000000+7 3.978478-3 7.200000+7 3.841780-3 7.400000+7 3.711882-32031 3  5
 7.600000+7 3.588384-3 7.800000+7 3.470585-3 8.000000+7 3.358287-32031 3  5
 8.500000+7 3.098789-3 9.000000+7 2.866191-3 9.500000+7 2.656993-32031 3  5
 1.000000+8 2.467394-3 1.050000+8 2.295895-3 1.100000+8 2.140196-32031 3  5
 1.150000+8 1.998497-3 1.200000+8 1.869397-3 1.300000+8 1.643398-32031 3  5
 1.400000+8 1.453498-3                                            2031 3  5
                                                                  2031 3  0
                                                                  2031 0  0
 2.004200+4 4.159817+1          0          3         29          02031 6  5
 1.000000+0 1.000000+0          0          1          1         682031 6  5
         68          2                                            2031 6  5
 6.256800+6 0.000000+0 1.148090+7 0.000000+0 1.200000+7 3.622751-22031 6  5
 1.300000+7 1.565226-1 1.400000+7 4.985409-1 1.500000+7 5.071806-12031 6  5
 1.600000+7 5.537867-1 1.650000+7 5.489552-1 1.700000+7 5.504661-12031 6  5
 1.750000+7 5.523202-1 1.800000+7 5.543733-1 1.850000+7 5.562737-12031 6  5
 1.900000+7 5.577590-1 1.950000+7 5.587101-1 2.000000+7 5.684656-12031 6  5
 2.050000+7 6.178107-1 2.100000+7 6.806116-1 2.150000+7 7.200289-12031 6  5
 2.200000+7 7.655153-1 2.250000+7 7.867616-1 2.300000+7 8.144626-12031 6  5
 2.400000+7 8.477988-1 2.500000+7 8.860528-1 2.600000+7 9.188777-12031 6  5
 2.700000+7 9.427823-1 2.800000+7 9.563298-1 2.900000+7 9.680434-12031 6  5
 3.000000+7 9.884993-1 3.100000+7 1.022368+0 3.200000+7 1.065070+02031 6  5
 3.300000+7 1.112329+0 3.400000+7 1.160358+0 3.500000+7 1.206721+02031 6  5
 3.600000+7 1.250069+0 3.700000+7 1.291806+0 3.800000+7 1.333815+02031 6  5
 3.900000+7 1.377385+0 4.000000+7 1.423113+0 4.200000+7 1.518599+02031 6  5
 4.400000+7 1.613571+0 4.600000+7 1.700467+0 4.800000+7 1.777583+02031 6  5
 5.000000+7 1.847138+0 5.200000+7 1.912054+0 5.400000+7 1.976401+02031 6  5
 5.600000+7 2.042712+0 5.800000+7 2.111411+0 6.000000+7 2.182547+02031 6  5
 6.200000+7 2.252555+0 6.400000+7 2.320779+0 6.600000+7 2.386175+02031 6  5
 6.800000+7 2.448133+0 7.000000+7 2.506378+0 7.200000+7 2.561116+02031 6  5
 7.400000+7 2.612132+0 7.600000+7 2.661009+0 7.800000+7 2.707459+02031 6  5
 8.000000+7 2.752090+0 8.500000+7 2.867441+0 9.000000+7 2.963287+02031 6  5
 9.500000+7 3.050458+0 1.000000+8 3.130635+0 1.050000+8 3.204980+02031 6  5
 1.100000+8 3.273815+0 1.150000+8 3.338423+0 1.200000+8 3.399372+02031 6  5
 1.300000+8 3.509417+0 1.400000+8 3.607624+0                      2031 6  5
 0.000000+0 0.000000+0          2          1          1         682031 6  5
         68          2                                            2031 6  5
 0.000000+0 6.256800+6          0          1          6          22031 6  5
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+02031 6  5
