 JENDL/PD-2016.1  Gd-158                                             1 0  0
 6.415800+4 1.565675+2         -1          0         38          16443 1451
 0.000000+0 0.000000+0          0          0          0          66443 1451
 0.000000+0 2.000000+8          0          0          0       20196443 1451
 0.000000+0 0.000000+0          0          0         53          36443 1451
 64-Gd-158 JAEA       EVAL-APR19 N.Iwamoto                        6443 1451
NDS 163 109 (2020)    DIST-JUN20                                  6443 1451
----IAEA/PD-2019      MATERIAL 6443                               6443 1451
-----PHOTO-NUCLEAR DATA                                           6443 1451
------ENDF-6 FORMAT                                               6443 1451
                                                                  6443 1451
History                                                           6443 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    6443 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 6443 1451
        by N.Iwamoto                                              6443 1451
                                                                  6443 1451
MF= 1 General information                                         6443 1451
  MT=451 Descriptive data and directory                           6443 1451
                                                                  6443 1451
MF= 3 Neutron cross sections                                      6443 1451
  MT=  5 Total reaction cross section                             6443 1451
    Calculated with CCONE code /1/.                               6443 1451
                                                                  6443 1451
MF= 6 Energy-angle distributions of emitted particles             6443 1451
  MT=  5 Total reaction                                           6443 1451
    Calculated with CCONE code /1/.                               6443 1451
                                                                  6443 1451
------------------------------------------------------------------6443 1451
          nuclear model calculation with CCONE code /1/           6443 1451
------------------------------------------------------------------6443 1451
* Optical model potentials                                        6443 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       6443 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       6443 1451
  deuteron: Y.Han et al./3/                                       6443 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       6443 1451
  He-3    : Y.Xu et al./4/                                        6443 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        6443 1451
                                                                  6443 1451
* Level density parameters (Gilbert-Cameron model/6/)             6443 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   6443 1451
                                                                  6443 1451
* Gamma-ray strength functions                                    6443 1451
  E1: modified Lorentzian model(MLO1)/8/                          6443 1451
  M1: standard Lorentzian model(SLO)                              6443 1451
  E2: standard Lorentzian model(SLO)                              6443 1451
                                                                  6443 1451
References                                                        6443 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          6443 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    6443 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   6443 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       6443 1451
    (2011)                                                        6443 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    6443 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    6443 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     6443 1451
    (1994)                                                        6443 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       6443 1451
    (2002)                                                        6443 1451
                                1        451         60          16443 1451
                                3          5         33          16443 1451
                                6          5      32403          16443 1451
                                                                  6443 1  0
                                                                  6443 0  0
 6.415800+4 1.565675+2          0          0          0          06443 3  5
 0.000000+0 0.000000+0          0          0          1         886443 3  5
         88          2                                            6443 3  5
 1.000000+6 2.065395-5 1.500000+6 5.887055-5 2.000000+6 1.284598-46443 3  5
 2.500000+6 2.415424-4 3.000000+6 4.134167-4 3.500000+6 6.639556-46443 3  5
 4.000000+6 1.019579-3 4.500000+6 1.515999-3 5.000000+6 2.201729-36443 3  5
 5.500000+6 3.141440-3 6.000000+6 4.415851-3 6.500000+6 6.112716-36443 3  5
 7.000000+6 8.316830-3 7.500000+6 1.115376-2 8.000000+6 1.493048-26443 3  5
