 JENDL/PD-2016.1  Zn- 67                                             1 0  0
 3.006700+4 6.635219+1         -1          0         38          13034 1451
 0.000000+0 0.000000+0          0          0          0          63034 1451
 0.000000+0 2.000000+8          0          0          0       20193034 1451
 0.000000+0 0.000000+0          0          0         53          33034 1451
 30-Zn- 67 JAEA       EVAL-APR19 N.Iwamoto                        3034 1451
NDS 163 109 (2020)    DIST-JUN20                                  3034 1451
----IAEA/PD-2019      MATERIAL 3034                               3034 1451
-----PHOTO-NUCLEAR DATA                                           3034 1451
------ENDF-6 FORMAT                                               3034 1451
                                                                  3034 1451
History                                                           3034 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    3034 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 3034 1451
        by N.Iwamoto                                              3034 1451
                                                                  3034 1451
MF= 1 General information                                         3034 1451
  MT=451 Descriptive data and directory                           3034 1451
                                                                  3034 1451
MF= 3 Neutron cross sections                                      3034 1451
  MT=  5 Total reaction cross section                             3034 1451
    Calculated with CCONE code /1/.                               3034 1451
                                                                  3034 1451
MF= 6 Energy-angle distributions of emitted particles             3034 1451
  MT=  5 Total reaction                                           3034 1451
    Calculated with CCONE code /1/.                               3034 1451
                                                                  3034 1451
------------------------------------------------------------------3034 1451
          nuclear model calculation with CCONE code /1/           3034 1451
------------------------------------------------------------------3034 1451
* Optical model potentials                                        3034 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       3034 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       3034 1451
  deuteron: Y.Han et al./3/                                       3034 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       3034 1451
  He-3    : Y.Xu et al./4/                                        3034 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        3034 1451
                                                                  3034 1451
* Level density parameters (Gilbert-Cameron model/6/)             3034 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   3034 1451
                                                                  3034 1451
* Gamma-ray strength functions                                    3034 1451
  E1: modified Lorentzian model(MLO1)/8/                          3034 1451
  M1: standard Lorentzian model(SLO)                              3034 1451
