 JENDL/PD-2016.1  Cu- 65                                             1 0  0
 2.906500+4 6.437003+1         -1          0         38          12931 1451
 0.000000+0 0.000000+0          0          0          0          62931 1451
 0.000000+0 2.000000+8          0          0          0       20192931 1451
 0.000000+0 0.000000+0          0          0         53          32931 1451
 29-Cu- 65 JAEA       EVAL-MAY19 N.Iwamoto                        2931 1451
NDS 163 109 (2020)    DIST-JUN20                                  2931 1451
----IAEA/PD-2019      MATERIAL 2931                               2931 1451
-----PHOTO-NUCLEAR DATA                                           2931 1451
------ENDF-6 FORMAT                                               2931 1451
                                                                  2931 1451
History                                                           2931 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    2931 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 2931 1451
        by N.Iwamoto                                              2931 1451
                                                                  2931 1451
MF= 1 General information                                         2931 1451
  MT=451 Descriptive data and directory                           2931 1451
                                                                  2931 1451
MF= 3 Neutron cross sections                                      2931 1451
  MT=  5 Total reaction cross section                             2931 1451
    Calculated with CCONE code /1/.                               2931 1451
                                                                  2931 1451
MF= 6 Energy-angle distributions of emitted particles             2931 1451
  MT=  5 Total reaction                                           2931 1451
    Calculated with CCONE code /1/.                               2931 1451
                                                                  2931 1451
------------------------------------------------------------------2931 1451
          nuclear model calculation with CCONE code /1/           2931 1451
------------------------------------------------------------------2931 1451
* Optical model potentials                                        2931 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       2931 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       2931 1451
  deuteron: Y.Han et al./3/                                       2931 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       2931 1451
  He-3    : Y.Xu et al./4/                                        2931 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        2931 1451
                                                                  2931 1451
* Level density parameters (Gilbert-Cameron model/6/)             2931 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   2931 1451
                                                                  2931 1451
* Gamma-ray strength functions                                    2931 1451
  E1: modified Lorentzian model(MLO1)/8/                          2931 1451
  M1: standard Lorentzian model(SLO)                              2931 1451
  E2: standard Lorentzian model(SLO)                              2931 1451
                                                                  2931 1451
References                                                        2931 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          2931 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    2931 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   2931 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       2931 1451
    (2011)                                                        2931 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    2931 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    2931 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     2931 1451
    (1994)                                                        2931 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       2931 1451
    (2002)                                                        2931 1451
                                1        451         60          12931 1451
                                3          5         33          12931 1451
                                6          5      29665          12931 1451
                                                                  2931 1  0
                                                                  2931 0  0
 2.906500+4 6.437003+1          0          0          0          02931 3  5
 0.000000+0 0.000000+0          0          0          1         882931 3  5
         88          2                                            2931 3  5
 1.000000+6 9.155770-6 1.500000+6 2.470368-5 2.000000+6 5.164905-52931 3  5
 2.500000+6 9.363249-5 3.000000+6 1.549614-4 3.500000+6 2.408418-42931 3  5
 4.000000+6 3.576904-4 4.500000+6 5.135692-4 5.000000+6 7.188052-42931 3  5
 5.500000+6 9.868751-4 6.000000+6 1.335655-3 6.500000+6 1.789141-32931 3  5
 7.000000+6 2.379666-3 7.500000+6 3.150180-3 8.000000+6 4.154412-32931 3  5
 8.500000+6 5.448066-3 9.000000+6 7.056894-3 9.500000+6 8.918250-32931 3  5
 1.000000+7 1.087356-2 1.050000+7 1.284200-2 1.100000+7 1.500868-22931 3  5
 1.150000+7 1.772258-2 1.200000+7 2.130608-2 1.250000+7 2.601354-22931 3  5
