 JENDL/PD-2016.1  Sn-122                                             1 0  0
 5.012200+4 1.208562+2         -1          0         38          15055 1451
 0.000000+0 0.000000+0          0          0          0          65055 1451
 0.000000+0 2.000000+8          0          0          0       20195055 1451
 0.000000+0 0.000000+0          0          0         53          35055 1451
 50-Sn-122 JAEA       EVAL-APR19 N.Iwamoto                        5055 1451
NDS 163 109 (2020)    DIST-JUN20                                  5055 1451
----IAEA/PD-2019      MATERIAL 5055                               5055 1451
-----PHOTO-NUCLEAR DATA                                           5055 1451
------ENDF-6 FORMAT                                               5055 1451
                                                                  5055 1451
History                                                           5055 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5055 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5055 1451
        by N.Iwamoto                                              5055 1451
                                                                  5055 1451
MF= 1 General information                                         5055 1451
  MT=451 Descriptive data and directory                           5055 1451
                                                                  5055 1451
MF= 3 Neutron cross sections                                      5055 1451
  MT=  5 Total reaction cross section                             5055 1451
    Calculated with CCONE code /1/.                               5055 1451
                                                                  5055 1451
MF= 6 Energy-angle distributions of emitted particles             5055 1451
  MT=  5 Total reaction                                           5055 1451
    Calculated with CCONE code /1/.                               5055 1451
                                                                  5055 1451
------------------------------------------------------------------5055 1451
          nuclear model calculation with CCONE code /1/           5055 1451
------------------------------------------------------------------5055 1451
* Optical model potentials                                        5055 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5055 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5055 1451
  deuteron: Y.Han et al./3/                                       5055 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5055 1451
  He-3    : Y.Xu et al./4/                                        5055 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5055 1451
                                                                  5055 1451
* Level density parameters (Gilbert-Cameron model/6/)             5055 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5055 1451
                                                                  5055 1451
* Gamma-ray strength functions                                    5055 1451
  E1: modified Lorentzian model(MLO1)/8/                          5055 1451
  M1: standard Lorentzian model(SLO)                              5055 1451
  E2: standard Lorentzian model(SLO)                              5055 1451
                                                                  5055 1451
References                                                        5055 1451
 1) O.Iwamoto et al., Nucl. Data Sheets, 131, 259 (2016)          5055 1451
 2) A.J.Koning and J.P.Delaroche, Nucl. Phys. A713, 231 (2003)    5055 1451
 3) Y.Han et al., Phys. Rev. C 74,044615 (2006)                   5055 1451
 4) Y.Xu et al.,Sci. China, Phys. Mech. & Astron., 54, 2005       5055 1451
    (2011)                                                        5055 1451
 5) M.Avrigeanu and V.Avrigeanu, Phys. Rev. C82, 014606 (2010)    5055 1451
 6) A.Gilbert and A.G.W.Cameron, Can. J. Phys, 43, 1446 (1965)    5055 1451
 7) A.Mengoni and Y.Nakajima, J. Nucl. Sci. Technol., 31, 151     5055 1451
    (1994)                                                        5055 1451
 8) V.A.Plujko et al., J. Nucl. Sci. Technol.(supp. 2), 811       5055 1451
    (2002)                                                        5055 1451
                                1        451         60          15055 1451
                                3          5         33          15055 1451
                                6          5      29443          15055 1451
                                                                  5055 1  0
                                                                  5055 0  0
 5.012200+4 1.208562+2          0          0          0          05055 3  5
 0.000000+0 0.000000+0          0          0          1         885055 3  5
         88          2                                            5055 3  5
 1.000000+6 1.535679-5 1.500000+6 4.390150-5 2.000000+6 9.570912-55055 3  5
 2.500000+6 1.792615-4 3.000000+6 3.048299-4 3.500000+6 4.851984-45055 3  5
 4.000000+6 7.366731-4 4.500000+6 1.080511-3 5.000000+6 1.544918-35055 3  5
 5.500000+6 2.167613-3 6.000000+6 2.998301-3 6.500000+6 4.098461-35055 3  5
 7.000000+6 5.532548-3 7.500000+6 7.348508-3 8.000000+6 9.580112-35055 3  5
 8.500000+6 1.232682-2 9.000000+6 1.580392-2 9.500000+6 2.014172-25055 3  5
 1.000000+7 2.527151-2 1.050000+7 3.153819-2 1.100000+7 3.993864-25055 3  5
 1.150000+7 5.159204-2 1.200000+7 6.765859-2 1.250000+7 8.949463-25055 3  5
 1.300000+7 1.185445-1 1.350000+7 1.554860-1 1.400000+7 1.980876-15055 3  5
 1.450000+7 2.385684-1 1.500000+7 2.645593-1 1.550000+7 2.672351-15055 3  5
 1.600000+7 2.488879-1 1.650000+7 2.194429-1 1.700000+7 1.880570-15055 3  5
 1.750000+7 1.596200-1 1.800000+7 1.356786-1 1.850000+7 1.161412-15055 3  5
 1.900000+7 1.003543-1 1.950000+7 8.758569-2 2.000000+7 7.719250-25055 3  5
 2.100000+7 6.138626-2 2.200000+7 5.028124-2 2.300000+7 4.218238-25055 3  5
 2.400000+7 3.608017-2 2.500000+7 3.135431-2 2.600000+7 2.761032-25055 3  5
 2.700000+7 2.458875-2 2.800000+7 2.211365-2 2.900000+7 2.006216-25055 3  5
 3.000000+7 1.834619-2 3.200000+7 1.567743-2 3.400000+7 1.375305-25055 3  5
 3.600000+7 1.235496-2 3.800000+7 1.133857-2 4.000000+7 1.060259-25055 3  5
 4.200000+7 1.007361-2 4.400000+7 9.697342-3 4.600000+7 9.433222-35055 3  5
 4.800000+7 9.250820-3 5.000000+7 9.127275-3 5.200000+7 9.045409-35055 3  5
 5.400000+7 8.992331-3 5.600000+7 8.958384-3 5.800000+7 8.936349-35055 3  5
 6.000000+7 8.920852-3 6.200000+7 8.907917-3 6.400000+7 8.894627-35055 3  5
 6.600000+7 8.878869-3 6.800000+7 8.859143-3 7.000000+7 8.834417-35055 3  5
 7.200000+7 8.804016-3 7.400000+7 8.767537-3 7.600000+7 8.724787-35055 3  5
 7.800000+7 8.675731-3 8.000000+7 8.620458-3 8.500000+7 8.456428-35055 3  5
 9.000000+7 8.259272-3 9.500000+7 8.034808-3 1.000000+8 7.789449-35055 3  5
 1.100000+8 7.262299-3 1.200000+8 6.729042-3 1.300000+8 6.237374-35055 3  5
 1.400000+8 5.830879-3 1.500000+8 5.325343-3 1.600000+8 4.888640-35055 3  5
 1.700000+8 4.508348-3 1.800000+8 4.174785-3 1.900000+8 3.880305-35055 3  5
 2.000000+8 3.618797-3                                            5055 3  5
                                                                  5055 3  0
                                                                  5055 0  0
 5.012200+4 1.208562+2          0          2        333          05055 6  5
 1.000000+0 1.000000+0          0          1          1         745055 6  5
         74          2                                            5055 6  5
 1.000000+6 0.000000+0 8.815385+6 0.000000+0 9.000000+6 9.851024-15055 6  5
 9.500000+6 9.894304-1 1.000000+7 9.897925-1 1.050000+7 9.904088-15055 6  5
 1.100000+7 9.893184-1 1.150000+7 9.883445-1 1.200000+7 9.879473-15055 6  5
 1.250000+7 9.881395-1 1.300000+7 9.887587-1 1.350000+7 9.896569-15055 6  5
 1.400000+7 9.907228-1 1.450000+7 9.918531-1 1.500000+7 9.929691-15055 6  5
 1.550000+7 1.069926+0 1.600000+7 1.212836+0 1.650000+7 1.331339+05055 6  5
 1.700000+7 1.434406+0 1.750000+7 1.515234+0 1.800000+7 1.574970+05055 6  5
 1.850000+7 1.617983+0 1.900000+7 1.653410+0 1.950000+7 1.682436+05055 6  5
 2.000000+7 1.707216+0 2.100000+7 1.745928+0 2.200000+7 1.775078+05055 6  5
 2.300000+7 1.797404+0 2.400000+7 1.810336+0 2.500000+7 1.824191+05055 6  5
 2.600000+7 1.864648+0 2.700000+7 1.930708+0 2.800000+7 1.997597+05055 6  5
 2.900000+7 2.059981+0 3.000000+7 2.113029+0 3.200000+7 2.182573+05055 6  5
 3.400000+7 2.239238+0 3.600000+7 2.295574+0 3.800000+7 2.355486+05055 6  5
 4.000000+7 2.417298+0 4.200000+7 2.477275+0 4.400000+7 2.542379+05055 6  5
 4.600000+7 2.608211+0 4.800000+7 2.677497+0 5.000000+7 2.746422+05055 6  5
 5.200000+7 2.813385+0 5.400000+7 2.886467+0 5.600000+7 2.954154+05055 6  5
 5.800000+7 3.019470+0 6.000000+7 3.080851+0 6.200000+7 3.143158+05055 6  5
 6.400000+7 3.212149+0 6.600000+7 3.268510+0 6.800000+7 3.334040+05055 6  5
 7.000000+7 3.392362+0 7.200000+7 3.453736+0 7.400000+7 3.513780+05055 6  5
 7.600000+7 3.573326+0 7.800000+7 3.629073+0 8.000000+7 3.688163+05055 6  5
