 JENDL/PD-2016.1  Sn-117                                             1 0  0
 5.011700+4 1.158987+2         -1          0         38          15040 1451
 0.000000+0 0.000000+0          0          0          0          65040 1451
 0.000000+0 2.000000+8          0          0          0       20195040 1451
 0.000000+0 0.000000+0          0          0         53          35040 1451
 50-Sn-117 JAEA       EVAL-APR19 N.Iwamoto                        5040 1451
NDS 163 109 (2020)    DIST-JUN20                                  5040 1451
----IAEA/PD-2019      MATERIAL 5040                               5040 1451
-----PHOTO-NUCLEAR DATA                                           5040 1451
------ENDF-6 FORMAT                                               5040 1451
                                                                  5040 1451
History                                                           5040 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    5040 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 5040 1451
        by N.Iwamoto                                              5040 1451
                                                                  5040 1451
MF= 1 General information                                         5040 1451
  MT=451 Descriptive data and directory                           5040 1451
                                                                  5040 1451
MF= 3 Neutron cross sections                                      5040 1451
  MT=  5 Total reaction cross section                             5040 1451
    Calculated with CCONE code /1/.                               5040 1451
                                                                  5040 1451
MF= 6 Energy-angle distributions of emitted particles             5040 1451
  MT=  5 Total reaction                                           5040 1451
    Calculated with CCONE code /1/.                               5040 1451
                                                                  5040 1451
------------------------------------------------------------------5040 1451
          nuclear model calculation with CCONE code /1/           5040 1451
------------------------------------------------------------------5040 1451
* Optical model potentials                                        5040 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       5040 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       5040 1451
  deuteron: Y.Han et al./3/                                       5040 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       5040 1451
  He-3    : Y.Xu et al./4/                                        5040 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        5040 1451
                                                                  5040 1451
* Level density parameters (Gilbert-Cameron model/6/)             5040 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   5040 1451
                                                                  5040 1451
* Gamma-ray strength functions                                    5040 1451
  E1: modified Lorentzian model(MLO1)/8/                          5040 1451
