 JENDL/PD-2016.1  Sm-154                                             1 0  0
 6.215400+4 1.526000+2         -1          0         38          16255 1451
 0.000000+0 0.000000+0          0          0          0          66255 1451
 0.000000+0 2.000000+8          1          0          0          06255 1451
 0.000000+0 0.000000+0          0          0         53          36255 1451
 62-Sm-154 JAEA       EVAL-APR19 N.Iwamoto                        6255 1451
NDS 163 109 (2020)    DIST-JUN20                                  6255 1451
----IAEA/PD-2019      MATERIAL 6255                               6255 1451
-----PHOTO-NUCLEAR DATA                                           6255 1451
------ENDF-6 FORMAT                                               6255 1451
                                                                  6255 1451
History                                                           6255 1451
2016-12 Evaluated with CCONE code by N.Iwamoto                    6255 1451
2019-04 Incident energy was extended up to 200MeV with CCONE code 6255 1451
        by N.Iwamoto                                              6255 1451
                                                                  6255 1451
MF= 1 General information                                         6255 1451
  MT=451 Descriptive data and directory                           6255 1451
                                                                  6255 1451
MF= 3 Neutron cross sections                                      6255 1451
  MT=  5 Total reaction cross section                             6255 1451
    Calculated with CCONE code /1/.                               6255 1451
                                                                  6255 1451
MF= 6 Energy-angle distributions of emitted particles             6255 1451
  MT=  5 Total reaction                                           6255 1451
    Calculated with CCONE code /1/.                               6255 1451
                                                                  6255 1451
------------------------------------------------------------------6255 1451
          nuclear model calculation with CCONE code /1/           6255 1451
------------------------------------------------------------------6255 1451
* Optical model potentials                                        6255 1451
  neutron : A.J.Koning and J.P.Delaroche/2/                       6255 1451
  proton  : A.J.Koning and J.P.Delaroche/2/                       6255 1451
  deuteron: Y.Han et al./3/                                       6255 1451
  triton  : A.J.Koning and J.P.Delaroche/2/                       6255 1451
  He-3    : Y.Xu et al./4/                                        6255 1451
  alpha   : M.Avrigeanu and V.Avrigeanu/5/                        6255 1451
                                                                  6255 1451
* Level density parameters (Gilbert-Cameron model/6/)             6255 1451
  Energy dependent parameters of Mengoni-Nakajima/7/ were used.   6255 1451
                                                                  6255 1451
* Gamma-ray strength functions                                    6255 1451
