 JENDL/PD-2016.1  Li-  6                                             1 0  0
 3.006000+3 5.963450+0         -1          0         38          1 325 1451
 0.000000+0 0.000000+0          0          0          0          6 325 1451
 0.000000+0 1.400000+8          0          0          0       2019 325 1451
 0.000000+0 0.000000+0          0          0         56          3 325 1451
  3-Li-  6 JAEA       EVAL-AUG13 T.Murata                          325 1451
NDS 163 109 (2020)    DIST-JUN20                                   325 1451
----IAEA/PD-2019      MATERIAL  325                                325 1451
-----PHOTO-NUCLEAR DATA                                            325 1451
------ENDF-6 FORMAT                                                325 1451
                                                                   325 1451
HISTORY                                                            325 1451
 2013-08  New evaluation was made by T.Murata.                     325 1451
 2014-02  Compilation was made by K.Kosako (Shimizu).              325 1451
                                                                   325 1451
MF=1  General Information                                          325 1451
  MT=451  Description data and dictionary                          325 1451
MF=3  Photonuclear Reaction Cross Sections                         325 1451
  MT=5  Photoabsorption cross sections were theoretically calcula- 325 1451
        ted using the resonance + quasi-deuteron model/1/.The      325 1451
        calculational parameters of 9 resonances were determined   325 1451
        to reproduce the experimental (g,x1n) and (g,x2n) cross    325 1451
        sections compiled by Dietrich and Berman/2/. Proportional  325 1451
        constant of the quasi-deuteron model cross section to the  325 1451
        NZ/A of target nucleus was determined using the experimen- 325 1451
        tal cross section of Li-7, Be-9, C-12 and so on. The sum   325 1451
        rule of the total integrated cross section were also       325 1451
        obtained using  the experimental photoabsorption cross     325 1451
        section of various mass region and shows also propotional- 325 1451
        ity to the NZ/A. The sum rule was also applied to adjust   325 1451
        the analyzed results and to confirm the evaluated cross    325 1451
        section.                                                   325 1451
                                                                   325 1451
MF=6   Energy-Angle Double Differential Cross Sections of Emitted  325 1451
      Particles                                                    325 1451
  MT=5  production cross sections and energy-angle distributions   325 1451
        for emitted neutron, proton, deuteron, triton, He-3 and    325 1451
        alpha particles                                            325 1451
        The above mentioned experimental photo-neutron cross sect- 325 1451
        ions were analyzed and reproduced cross sections were      325 1451
        adopted as evaluated ones. Particle emission cross sect-   325 1451
        ions by other reactions were calculated with a modified    325 1451
        EXIFON code/3/. The calculated cross section ratios to     325 1451
        photoabsorption cross section were adopted as branching    325 1451
        ratios of the residual cross sections. Then particle prod- 325 1451
        uction cross sections were made up with each particle      325 1451
        emission cross sections.                                   325 1451
        Calculated energy spectrum and multi-step direct ratios    325 1451
        with the modified EXIFON code were adopted as energy angle 325 1451
        double differential cross sections using Kalbach systema-  325 1451
        tics/4/.                                                   325 1451
                                                                   325 1451
References                                                         325 1451
/1/ Murata,T.: Proc. Int. Conf. on Nuclear Data for Science and    325 1451
               Technology (Julich, 1991) p.955                     325 1451
/2/ Dietrich,S.S.,Berman,B.L. Atomic Data and Nuclear Data Tables  325 1451
                vol.38,p.199(1988)                                 325 1451
/3/ Kalka,H.: Z.Phys.A341,289(1992)                                325 1451
    Murata,T.: JAERI-Conf 97-005 (1997),p.286                      325 1451
/4/ Kalbach,C.: Phys.Rev.C37,2350(1988)                            325 1451
                                                                   325 1451
                                1        451         63          1 325 1451
                                3          5         60          0 325 1451
                                6          5      37907          0 325 1451
                                                                   325 1  0
                                                                   325 0  0
 3.006000+3 5.963450+0          0          0          0          0 325 3  5
 0.000000+0 0.000000+0          0          0          1        171 325 3  5
        171          2                                             325 3  5
 1.000000+6 0.000000+0 1.500000+6 4.761600-7 2.000000+6 8.143500-5 325 3  5
 2.500000+6 1.649500-4 3.000000+6 2.510700-4 3.500000+6 3.627500-4 325 3  5
 4.000000+6 4.789200-4 4.500000+6 6.290100-4 5.000000+6 8.177800-4 325 3  5
 5.500000+6 1.034900-3 6.000000+6 1.230400-3 6.500000+6 1.386400-3 325 3  5
 7.000000+6 1.501700-3 7.500000+6 1.601200-3 8.000000+6 1.687400-3 325 3  5
 8.500000+6 1.759200-3 9.000000+6 1.815000-3 9.500000+6 1.868200-3 325 3  5
 1.000000+7 1.932300-3 1.050000+7 2.015100-3 1.100000+7 2.099600-3 325 3  5
 1.150000+7 2.153700-3 1.200000+7 2.148600-3 1.250000+7 2.084700-3 325 3  5
 1.300000+7 1.987900-3 1.350000+7 1.896900-3 1.400000+7 1.846400-3 325 3  5
 1.450000+7 1.858200-3 1.500000+7 1.943800-3 1.550000+7 2.070200-3 325 3  5
 1.600000+7 2.154800-3 1.650000+7 2.179100-3 1.700000+7 2.231400-3 325 3  5
